名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:10:24.59 ID:mJzugrW30<> アンスレ過疎すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:10:30.52 ID:vNURhggW0<> ヴァロは地味すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:10:36.38 ID:jpxz5Lcr0<> へい民単発自演のガキんちょくん <br> <a href="../test/read.cgi/livemegami/1687503112/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> の星川は天使の2倍の再生数という事実に発狂 <br> 社会不適合っぷりがヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:10:39.04 ID:9Mpk8xi60<> <a href="../test/read.cgi/livemegami/1687503112/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> パリコレってほとんど珍品品評会じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:10:40.47 ID:FsnXyvcE0<> <a href="../test/read.cgi/livemegami/1687503112/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> かなアンは負け過ぎてアタマおかしくなっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:10:44.85 ID:FOUKfsft0<> <a href="../test/read.cgi/livemegami/1687503112/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> つーか当たり前だと思うわ <br> 俺FF16とかアホだと思ってるもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:10:47.81 ID:m+oFCySK0<> ガチでマジでホロスタ売りたいなら最低でもホロとは切り離さないと可能性すら0だと思う <br> 正直人気は切り離したところでだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:10:49.65 ID:QuJ//tbM0<> ID:jpxz5Lcr0 [17回目] <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:10:52.22 ID:5vq5JaVn0<> ( ^)o(^ )今日は叛逆見るので休みです <br>  <br> くらいの理由で休みそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:11:02.81 ID:LjU5+bVH0<> ホロメンの20代前半 <br> シオン <br> あくあ <br> ラプラス <br> まつり <br> はあちゃま <br>  <br> これであってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:11:04.84 ID:aVBFuDw70<> <a href="../test/read.cgi/livemegami/1687503112/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> イノナカのカエル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:11:06.28 ID:wUUVPaRp0<> <a href="../test/read.cgi/livemegami/1687503112/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> キチガイが連投しなければ目ぼしい配信もないしこんなものだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:11:07.33 ID:1atfy8YF0<> <a href="../test/read.cgi/livemegami/1687503112/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> かなアン婆はへい民のちんこが魅力的過ぎて負けるためにここに来てるんだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:11:20.99 ID:H2WYQN8F0<> <a href="../test/read.cgi/livemegami/1687503112/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> 正論すぎる…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:11:21.19 ID:6GJaLNWl0<> ぺこーらのニンダイ見てたらピサロ仲間にしたとか言ってたけどいつの間に6章やったの&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:11:22.30 ID:VIuo7HRe0<> <a href="../test/read.cgi/livemegami/1687503112/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> ぺこら復帰からのコラボウィークは悟空登場シーンみたいで熱かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:11:36.11 ID:nuQxlyt80<> 株主はちゃんとホロスタプッシュやめろってカバーに言えよ <br> お前ら無能すぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:11:47.90 ID:AkRtBEJ+0<> <a href="../test/read.cgi/livemegami/1687503112/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> かなアンが婆さんバレしちゃって発狂してるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:11:48.98 ID:pKuNlgIp0<> <a href="../test/read.cgi/livemegami/1687503112/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> ガチの引きこもりかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:11:53.10 ID:CzVSmejR0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> お前昨日も自分で作った数字で同じ様な事してなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:11:58.43 ID:jpxz5Lcr0<> <a href="../test/read.cgi/livemegami/1687503112/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> 効、ww効きすぎてて大草原 <br> しかも自演しすぎだろww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:12:02.78 ID:FOUKfsft0<> <a href="../test/read.cgi/livemegami/1687503112/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> 裏でチキーラと戦ってるスクショ出してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:12:07.65 ID:9bR5GIrX0<> <a href="../test/read.cgi/livemegami/1687503112/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> かなアンが婆さんバレして発狂してるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:12:07.87 ID:6yxN0/mb0<> 女ファン拡大と言っても、流行り物に飛びついてる女ファンがコンテンツから去っていく速さすごいからな <br> 弱男相手のビジネスを絶対的な基盤としないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:12:14.94 ID:O+8zLR740<> <a href="../test/read.cgi/livemegami/1687503112/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 言うて一番熱かったのグラブルガチャじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:12:16.94 ID:6mzTiik+0<> ホロアースなんてよくわからんもの作る前に確実に売れるホロ曲の音ゲーとか作って収益の柱にして欲しいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:12:22.84 ID:fEDKBk2i0<> <a href="../test/read.cgi/livemegami/1687503112/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> みこよりって書くところが最高に野うさぎ <br> やっぱみこち叩いてるの野うさぎなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:12:24.54 ID:aRwu3zZf0<> <a href="../test/read.cgi/livemegami/1687503112/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> みこち「ぺこらが休んでる間はみんなで頑張るにぇ」(想像) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:12:27.62 ID:tM1zmO8G0<> 別に男とコラボしても何も起きないんだからいいだろ！ <br> とか言ってる奴さキ○ナ○イとかに○さ○じで付き合ってる疑惑出てるのは見てみぬフリしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:12:41.88 ID:gdNIW89x0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> これなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:12:46.98 ID:17E+TWso0<> <a href="../test/read.cgi/livemegami/1687503112/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 社会不適合なのはかなアンだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:12:48.57 ID:Ezn66yiU0<> <a href="../test/read.cgi/livemegami/1687503112/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 余るとかなたんも追加で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:12:50.00 ID:0rxwFvEc0<> エチエチ水着きました <br> https://i.imgur.com/ORE8JSK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:13:00.17 ID:YZ30B5lk0<> <a href="../test/read.cgi/livemegami/1687503112/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> オナニー回数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:13:01.93 ID:vO+WFg710<> <a href="../test/read.cgi/livemegami/1687503112/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> ロボ子とねねちは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:13:14.03 ID:tF/Cz3Y00<> みこち目当てで買うとホロスタの売上になるのかw <br>  <br> どうするよみこち1%とかだったらw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:13:17.62 ID:VIuo7HRe0<> <a href="../test/read.cgi/livemegami/1687503112/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:13:18.16 ID:6mzTiik+0<> <a href="../test/read.cgi/livemegami/1687503112/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> なんならここ数週間で入ったよくしらんやつらが伸びしろとかいって擁護してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:13:18.47 ID:ioz2LfrD0<> おい <br>  <br> ドンピシャ練習してるやん <br> 見てやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:13:20.90 ID:AkvJkTCz0<> ばか人狼なかなか面白かったな <br> ホロで全然やられてないんだな <br> やはりホロはパクることしかできないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:13:23.92 ID:mJzugrW30<> <a href="../test/read.cgi/livemegami/1687503112/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> クロエの水着さっさと出して&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:13:31.78 ID:+zWa/SzG0<> みこサロメ全盛期も真っ向勝負せずに逃げ枠取ってたの誰も言わないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:13:34.35 ID:jpxz5Lcr0<> <a href="../test/read.cgi/livemegami/1687503112/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 発狂してたのはお前だろwwキチガキww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:13:34.71 ID:5vq5JaVn0<> <a href="../test/read.cgi/livemegami/1687503112/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> アキノお嬢様ってこれしか表情ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:13:50.31 ID:9BkP3DWZ0<> <a href="../test/read.cgi/livemegami/1687503112/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> リスナー同士は仲良ければいいんじゃね <br> AKBのCDもビックリマンもゴミになってたけど捨てられたら運営が悪いんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:13:50.96 ID:QuJ//tbM0<> ホロスタがせめて同接1万とかならプッシュしてもカバーの戦略としてアリだと思うけど <br> 殆どが500とかでトップのロベルも超超バフゲーで行って5000かどうかってとこでしょ <br> 結果出してからプッシュして欲しい <br> 数字出ないなら数字出ないなりに理由あってプッシュしたところで面白くないからそいつらがプッシュされてるとこだけ見たくなくなるだけなんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:13:52.40 ID:AzbX9cof0<> <a href="../test/read.cgi/livemegami/1687503112/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> おっさんに音ゲーはむりぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:14:00.39 ID:LjU5+bVH0<> <a href="../test/read.cgi/livemegami/1687503112/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ロボ子さんって若かったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:02.79 ID:KDWSm6ZE0<> たんぽん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:14:03.92 ID:jpxz5Lcr0<> <a href="../test/read.cgi/livemegami/1687503112/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> なんで理由書いてみ？あっ書けないかぁ <br> 知的障害だもんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:07.98 ID:w8IyyQ0z0<> 一週間後にまた来てください <br> 同じ文章と話題の流れを見せてあげますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:14:12.22 ID:8R09/oI00<> 誰と行ったの？&#129412; <br> https://i.imgur.com/YsTFM4u.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:13.79 ID:m+oFCySK0<> <a href="../test/read.cgi/livemegami/1687503112/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 逆によくそんな事覚えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:14:14.01 ID:QuJ//tbM0<> ID:jpxz5Lcr0 [20回目] <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:15.14 ID:wVcbqx3z0<> <a href="../test/read.cgi/livemegami/1687503112/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 発狂してるのは常に負け続けてるかなアンだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:14:16.10 ID:XDGAGpLj0<> ござるってSEKIROどこまでいった？前回お蝶まで行ってるのはみた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:19.42 ID:N0JlRzzB0<> 無職が暴れてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:29.79 ID:dR4y1kDO0<> <a href="../test/read.cgi/livemegami/1687503112/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 一度アンチに飲まれたら終わりずっと苦しめられるから信者は近付けない <br> それも一部の人間がやってるだけだしな <br> 粘着は悪化するほど離れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:32.75 ID:2GtApO+m0<> ころぼたがBC逆だったらと思うとゾッとするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:14:40.23 ID:tF/Cz3Y00<> <a href="../test/read.cgi/livemegami/1687503112/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 昨日赤鬼ってのは見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:41.86 ID:OTbI7Snm0<> <a href="../test/read.cgi/livemegami/1687503112/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 全員とは言わないがぺこら擁護風マウントが多いからぺこアンが減らない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:14:42.35 ID:YZ30B5lk0<> <a href="../test/read.cgi/livemegami/1687503112/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> オナニー回数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:42.11 ID:moDzSBzk0<> <a href="../test/read.cgi/livemegami/1687503112/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 交換ツイートは悲しいとかホロメンに言わせといてこれだからな終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:14:46.70 ID:7+sr17GE0<> でも実際にかなたそは配信してないからな <br> 箱推しにぶん殴られて当たり前のムーヴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:48.62 ID:HICu59LO0<> <a href="../test/read.cgi/livemegami/1687503112/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> ホロリスと音ゲーユーザーってシナジーありそうだもんな <br> どっちもチー牛キモオタがボリューム層だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:49.21 ID:VIuo7HRe0<> <a href="../test/read.cgi/livemegami/1687503112/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 公式はかなり素材ありそうだし年末のゆくホロ来るホロでNG大賞とかやればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:51.96 ID:6mzTiik+0<> <a href="../test/read.cgi/livemegami/1687503112/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 課金だけしていただければ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:14:58.90 ID:WDxOpCWb0<> 実は山田は予定を立てて男とコラボしたことが無くてコーン向け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:01.61 ID:Xh1D16TC0<> 社員500人を養うためにはホロメンの取り分減らすわけにもいかないから公式が豚から搾取するしかないんだよね <br> ホロ豚間抜けすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:03.28 ID:9Mpk8xi60<> <a href="../test/read.cgi/livemegami/1687503112/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> ある程度仕様理解してないと主催すんの大変だからなFeign <br> ホロじゃきびしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:05.21 ID:7ijLV6uV0<> <a href="../test/read.cgi/livemegami/1687503112/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> かなアンは常に負け続けてる癖にへい民のちんぽに囲まれたくてここに来てる性欲キチガイでしょ？ <br> どう考えても社会不適合じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:15:12.35 ID:jpxz5Lcr0<> ID:QuJ//tbM0 <br> 今月メンシやってないなら来月6回やればいいと書くキチへい民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:16.27 ID:mpmiFhtx0<> <a href="../test/read.cgi/livemegami/1687503112/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 記憶に残ってるのが数字しか無いんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:20.81 ID:DbFAphdb0<> <a href="../test/read.cgi/livemegami/1687503112/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> ツイートもうるさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:25.62 ID:vO+WFg710<> <a href="../test/read.cgi/livemegami/1687503112/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 前半かまでは知らないけど若いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:28.20 ID:aRwu3zZf0<> <a href="../test/read.cgi/livemegami/1687503112/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 当時は実際そうだったけど <br> 月乃が復活したりニュイが持ち上げられるようになって用済みになったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:28.79 ID:vZsYLYH80<> <a href="../test/read.cgi/livemegami/1687503112/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> 再生弱い言われてるみこちより伸びててもなぁ <br> そもそも負けとるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:29.08 ID:aVBFuDw70<> <a href="../test/read.cgi/livemegami/1687503112/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> それを開発中なんだろホロアースのベースなんてクラフトピアかも知れんけど <br> 集金コンテンツはクラフトピアベースじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:30.19 ID:uqLZU+k30<> にじENも気が付いたら終わってるしこれから男ｖが売れるとかいってたカバーさん目先の流行に飛びついた馬鹿晒してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:30.85 ID:VJ+vktkc0<> <a href="../test/read.cgi/livemegami/1687503112/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> それは思ったあいつレズだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:31.78 ID:SSNN/qpS0<> <a href="../test/read.cgi/livemegami/1687503112/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 配信してるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:39.07 ID:H2WYQN8F0<> ホロメン同士の缶バッジならトレードが成立するかもしれんが <br> ホロメンとホロスタがレート釣り合ってると思ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:46.57 ID:8Izvauqp0<> <a href="../test/read.cgi/livemegami/1687503112/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> サロメは23時だっただろ <br> 何で嘘付くかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:51.14 ID:m+oFCySK0<> <a href="../test/read.cgi/livemegami/1687503112/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 俺クラスになると配信すら記憶にないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:15:54.97 ID:lOfHCzPT0<> すまん、今地元の2万のソープ来たんだけど待合室で待ってる時に店員がローヤルゼリーサービスしてくれたんだけど <br> 吉原の6万のソープよりサービスよくてワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:15:57.20 ID:dt0Jdn790<> ウメハラチームのビーストランキングおもしれえなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:16:02.21 ID:jpxz5Lcr0<> <a href="../test/read.cgi/livemegami/1687503112/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 理由になってないけど？？ <br> あと俺が書いたワードだけ適当に使わないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:14.19 ID:VTV9SD2N0<> <a href="../test/read.cgi/livemegami/1687503112/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 喘息でも配信しろって言うの？鬼かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:15.53 ID:ctyTyh8x0<> 逆に考えてホロスタまんさんとトレードする機会が生まれるかも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:17.16 ID:9LiC0t+C0<> ドンピシャ練習中 <br>  <br> ころさんチーム副将最弱候補ドンピシャ練習中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:24.58 ID:+y6mSThm0<> 【PS5】『Fate/Samurai Remnant』 TREASURE BOX + フィギュア DX ver.49,380円（税込） <br> ttps://shop.koeitecmo.com/product/fate-sr_tb/img/lineup_a_img_1_1.jpg <br>  <br> セット内容 <br> ・ 【PS5】『Fate/Samurai Remnant』 <br> ・ Fate/Samurai Remnant バーサーカー/宮本武蔵 1/7スケールフィギュア DX ver. <br> ・ Fate/Samurai Remnant material（書き下ろし短編小説入設定資料集） <br> ・ B2布ポスター（通常版パッケージイラスト） <br> ・ オリジナルサウンドトラックCD（1枚組） <br> ・令呪シール（7種） <br> ・紅玉の書 ブックカバー（四六判） <br> ・渡れい氏書き下ろし豪華BOX <br>  <br>  <br> やすい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:25.21 ID:m+oFCySK0<> <a href="../test/read.cgi/livemegami/1687503112/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> レビューはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:16:28.00 ID:QuJ//tbM0<> <a href="../test/read.cgi/livemegami/1687503112/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 勝手にへい民なってて草 <br> 35Pだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:30.54 ID:RxisiSa+0<> 別に金に困ってるわけでもないけど <br> 毎日二食198円の弁当食ってるわ <br> 量が多いから二食でいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:16:31.44 ID:AkvJkTCz0<> サロメのFF３あったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:31.99 ID:FxKgv53P0<> <a href="../test/read.cgi/livemegami/1687503112/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 再生もドンドン下がって行ってたからな <br> じゃあ誰が登録してんだ？って思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:37.79 ID:6mzTiik+0<> Metaでさえ失敗したメタバースをカバーがうまく作って運営していくなんて到底無理にしか思えない <br> カバーが1兆の赤字なんてだしたら一発でつぶれるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:39.59 ID:8Uk52b3V0<> ばっちいよの相手女だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:41.73 ID:KIEWKTWT0<> <a href="../test/read.cgi/livemegami/1687503112/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 社会不適合なのはどうやってもかなアンだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:41.69 ID:ev1n2LSJ0<> <a href="../test/read.cgi/livemegami/1687503112/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> ラプラス名義で裏ヴァロ遊びして誹謗中傷の嵐に晒された以外は山田はまだ何もしてないって事でいいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:43.08 ID:G/umP+kk0<> <a href="../test/read.cgi/livemegami/1687503112/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> サロメが配信始まるの夜遅いだけだったような <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:16:44.10 ID:jpxz5Lcr0<> <a href="../test/read.cgi/livemegami/1687503112/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 千葉栄だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:16:46.05 ID:23ftm1td0<> 野うさぎはここでマウント取るより爪が割れたぺこちゃんを心配してあげなよ <>
