名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:03:46.98 ID:hjVK3jSu0<> <a href="../test/read.cgi/livemegami/1681067141/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 楽しそうに実況（ホロ叩きは規制されない） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:03:47.30 ID:VhtilV4E0<> <a href="../test/read.cgi/livemegami/1681067141/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> つんぼのおばさんが好きな人いないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:03:48.29 ID:+rzqfQDy0<> <a href="../test/read.cgi/livemegami/1681067141/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 今日は参加型やろうとしたらポルカが来てくれたから <br> 参加型自体をやってない今後来ないかは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:03:53.76 ID:OWHRqsTW0<> 単発ガイジが盛んに「みこが叩かれてない」って連呼してんのそいつだけが必死に自演して叩いてるからか <br> 哀れすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:03:59.12 ID:GdkT/59Y0<> <a href="../test/read.cgi/livemegami/1681067141/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> スパチャ読みなくなって暫く経つけど <br> 別にいらなかったな <br> 今のほうがかなたそのびのびと活動してるじゃｎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:04:01.72 ID:ohnETMzp0<> なんで単発なのおじさんが倶楽部に効いてそうなの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:04:09.61 ID:l8sXYIyS0<> <a href="../test/read.cgi/livemegami/1681067141/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> お前に推される必要ないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:04:22.56 ID:7JplA+Pj0<> <a href="../test/read.cgi/livemegami/1681067141/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> マリねね同時視聴すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:04:44.46 ID:wu7L+XIz0<> お前らはガイガイしてる間に俺はおかゆのマザー2見て癒やされてるけどどう思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:04:48.75 ID:rjEx5HmA0<> あおぎり炎上って聞いたけど全然登録減ってないしノーダメじゃん <br> 3000減らしたグウェル、2000減らした郡道レベルになってからはしゃげよ <br> これからもお前らが支え続ければ問題ないぞあおぎり豚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:04:49.17 ID:iLoobpLH0<> <a href="../test/read.cgi/livemegami/1681067141/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> ワンチャンセガエラーゲームのキャスト抜擢あるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:04:49.48 ID:TczuFN1V0<> なぁ…今冬か？ <br>  <br> 寒すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:04:54.24 ID:wF/dCsxc0<> スパチャ読みとかいう無駄な時間要らんわ無銭だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:05:11.15 ID:N8ZlKF9H0<> <a href="../test/read.cgi/livemegami/1681067141/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> スパチャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:05:13.84 ID:ohnETMzp0<> <a href="../test/read.cgi/livemegami/1681067141/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:05:14.07 ID:OKnzv18I0<> <a href="../test/read.cgi/livemegami/1681067141/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> そこから適当に繋がった垢見てるんだけど草生えるわ <br> 新高校1年生設定で生活ツイートしてるこいつどんなペースで焼肉行ってることにしてんだwwwwww <br> https://i.imgur.com/Fl4U47v.png <br> https://i.imgur.com/j7eTFx5.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:05:27.68 ID:HLAxuBju0<> みこ叩いている奴はせこせことスクショやコピペ作るのが特徴だからな <br> しょうもない数字煽りとは一線を画す <br> 未だに過去の切り抜きやツイッターをスクショしてペタペタ張っているしマイクラでもペタペタガイジ呼ばれている奴がスクショとコピペ作って叩いてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:05:44.62 ID:QScEfoDv0<> ぽまいらおはよだよ&#128420; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:05:44.98 ID:iLoobpLH0<> <a href="../test/read.cgi/livemegami/1681067141/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 桜が散るころに急に寒くなって <br> GWにはくっそ暑いんですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:05:52.22 ID:PczSYin+0<> <a href="../test/read.cgi/livemegami/1681067141/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 実況とかやりたい人が多いなら管理人独裁でスレ健常化出来るけど <br> ホロアンは煽り大好きアンチだらけだから無理だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:05:55.36 ID:ur/f3Mlp0<> <a href="../test/read.cgi/livemegami/1681067141/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 魂子は確か1000減らした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:06:07.03 ID:rjEx5HmA0<> <a href="../test/read.cgi/livemegami/1681067141/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 楽しそうにホロ豚の剣持叩いてるじゃんあそこ <br> なんUよりよっぽど男叩き激しいぞコーンの巣窟だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:06:11.32 ID:+hZlBCb10<> <a href="../test/read.cgi/livemegami/1681067141/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 星街か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:06:15.61 ID:CYBnpYuH0<> <a href="../test/read.cgi/livemegami/1681067141/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> ようは心構えだな <br> そういう風に考えているといつのまにか…っていうことがあるのを理解してる <br> ほんとに気づいた時には手遅れってのがYouTuberあるあるだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:06:19.18 ID:QScEfoDv0<> なんだ、昼には20度いくじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:06:29.79 ID:iLoobpLH0<> <a href="../test/read.cgi/livemegami/1681067141/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> うーんパパ活かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:06:41.01 ID:SUOZEEBc0<> <a href="../test/read.cgi/livemegami/1681067141/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 何時？マリンだからぺこらに被せないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:06:41.66 ID:A/nZpjSa0<> <a href="../test/read.cgi/livemegami/1681067141/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> いやそれはお前がガイジだからガイジの気持ちがわかるだけであって、 <br> 普通の人達は何とも思わないし、文句言ってくるガイジがいることも想像つかないんだよ <br> そんなもんガイジの専門家でもいないと防げんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:06:43.25 ID:UuIRCz0D0<> <a href="../test/read.cgi/livemegami/1681067141/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> なんなんだよこれは <br> AIか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:06:52.00 ID:EVuEKKQA0<> 謎のツイッターアカウント増え過ぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:06:58.17 ID:QC5V2XDN0<> 本当になんでこんなカススレになっちまったんや？ <br> ガチで今だにここだけやぞ <br> 旧態依然とした馬鹿な対立してるクソスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:07:01.48 ID:IXVRvabs0<> <a href="../test/read.cgi/livemegami/1681067141/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 例えばまとめサイトをチラ見しただけでごちゃごちゃいう奴なんて山ほどいるだろ <br> 配信チラ見でコメントする奴も同じよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:07:11.58 ID:rjEx5HmA0<> <a href="../test/read.cgi/livemegami/1681067141/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 一ヶ月くらい前に減らした分は戻してまた増えてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:07:33.50 ID:QScEfoDv0<> ネット工作会社がなんかやってる可能性は？(糖質) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:07:45.55 ID:K+AiuibW0<> わためがどんどん強くなって深夜に4万とか出すようになったらどうしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:07:49.90 ID:JdLidMuX0<> 吉成さんの画像を毎日みて <br> おっきできるように訓練してる <br> 最近はじめておっきしたけどその後はダメだった <br> 安定させたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:07:54.75 ID:m913Ik4x0<> 登録者なんて活動してて減る時点でヤバいだろ <br> 完全に引退した奴の登録者すらあんま減らないんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:07:55.95 ID:X3VFeP9J0<> みこは下手だからいいだろとかてぇてぇからいいだろとか後半は詳しく教えてないからいいだろとか関係ない奴らが口だすなとか <br>  <br> 案の定Twitterは指摘した奴らを叩き出してるな <br> 他のメンバーは1時間前後でちゃんと終わってたんだからみこもオフコラボだろうがそこはちゃんとしないと不満に思う奴だって出てくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:08:04.78 ID:w65rHbs/0<> 【速報】俺は今日一日だけで５０人のvtuberからオナネタをもらおうとし　４０人から無視され　３人からガチギレブロックされ <br>  <br> ２人の視聴者がコメントでガチギレし配信の空気が悪くなる　だが６人のvtuberから　オナネタをもらう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:08:05.97 ID:7JplA+Pj0<> <a href="../test/read.cgi/livemegami/1681067141/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 20時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:08:06.68 ID:sRQYI1Wk0<> 痴漢大成功 <br> https://i.imgur.com/f1Fss8E.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:08:09.97 ID:mCvQkjJx0<> アキロゼはホロスタに絡ませられて可哀想 <br> もう自分の人気は諦めてホロスタの介護係になってしまったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:08:10.74 ID:fVT1YUhr0<> ホロアンにしか居場所がないっていう冗談抜きで笑えないレベルのやつもいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:08:15.14 ID:Iufg7aer0<> でもフブちゃんが男性声優にメス出すのはキモくてかわいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:08:22.19 ID:gsy9H2jg0<> 好き派が劣勢です！ <br> みんなみこちを助けよう！ <br>  <br> https://suki-kira.com/people/vote/さくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:08:23.41 ID:iLoobpLH0<> <a href="../test/read.cgi/livemegami/1681067141/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> そしてそれが大型コラボの前にリークされる闇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:08:23.99 ID:IkamZ+Z+0<> <a href="../test/read.cgi/livemegami/1681067141/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> よく解らんがスゴイ熱量だな <br> これもう仕事レベルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:08:30.44 ID:7JplA+Pj0<> <a href="../test/read.cgi/livemegami/1681067141/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> ホントの痴漢やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:08:30.31 ID:WTGfbl/60<> アイドル部とか今でも緩やかに減ってるんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:08:32.21 ID:rjEx5HmA0<> <a href="../test/read.cgi/livemegami/1681067141/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> スレ健常化ねぇ <br> 大会の初っ端から星川やる気ないなら参加するなって叩かれてたぞ <br> そのあとやる気ないメンツ続々出てきて完全に叩かれ損 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:08:33.81 ID:8GnCBu2i0<> <a href="../test/read.cgi/livemegami/1681067141/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 豚の余裕がないのが悪いだろ <br> ちょっと小突いただけでグチグチ言ってるやつばっかやんここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:08:44.91 ID:ur/f3Mlp0<> <a href="../test/read.cgi/livemegami/1681067141/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> そうなのか <br> あおぎりノーダメっていっても卍組みたいなもんだろ <br> 幽霊、不審者位から騒いで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:09:06.58 ID:rjEx5HmA0<> <a href="../test/read.cgi/livemegami/1681067141/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> マイクラだけやってたらありうる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:09:06.69 ID:wu7L+XIz0<> <a href="../test/read.cgi/livemegami/1681067141/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> ホロメンが普通の人な訳無いだろ <br> 何年間ガイジまみれのインターネットで戦ってきてると思ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:09:08.97 ID:CYBnpYuH0<> <a href="../test/read.cgi/livemegami/1681067141/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> フェスの後泣いてた配信がな… <br> あそこで言ってたことが全てだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:09:17.40 ID:Pq8dS20r0<> マリねね地獄になりそうか <br> ねねちがぺこらに絡んでるみたいな感じで行ければいいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:09:20.52 ID:Vz6JKwKN0<> <a href="../test/read.cgi/livemegami/1681067141/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 俺は高校2年生らしいこいつがいけとぐに辿り着かないことを祈っといた <br> https://i.imgur.com/iksmD3Y.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:09:27.91 ID:GeJnAEY80<> ホロメンが叩かれてない！おかしいってどう言う思考なの <br> 最近こう言う〇〇の時は絶対アンスレで叩かれないよな…あっみたいな雑な対立で何時間もずーっとやってるけど <br> 最近の流行りなのこれ <br> そもそも叩かれるようなことしてんの <br> 外部コーチくらいなら集団で意見上げるのはわかるけど <br> ホロメン叩く方がいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:09:47.89 ID:QScEfoDv0<> スレを健常化するんじゃなくて健常なスレに行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:10:04.72 ID:D31kiqp60<> <a href="../test/read.cgi/livemegami/1681067141/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> だったら逆に文句言う奴らは何とも思わなかった人もいるということを踏まえて発言しないとな <br> それでやっと平等だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:10:16.80 ID:CYBnpYuH0<> <a href="../test/read.cgi/livemegami/1681067141/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 高校2年で熟女専か・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:10:33.73 ID:CTtNLS760<> てわための配信終わってるじゃん、もう見るものない、りりーかぐらいしか…… <br> 男と一切絡まない、ｆｐｓしない、１日１０時間ぐらい配信する、これを２年間専業で毎日休まず続けて <br> 無名の個人勢から喉を壊しながらも今の時間帯に同接５００人に達するまでになったりりーかしか…… <br>  <br> 【ロックマンエグゼ6 電脳獣グレイガ #3】天気をコントロールできる街！？スカイタウンいくぜ！！【胡桃沢りりか】 <br> https://youtu.be/UvZFgzPNJNQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:10:36.09 ID:fIcagPC/0<> みこちまじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:10:39.81 ID:/nLldu7e0<> まさか自分が寝たあとスレも見れてないから <br> ぺこらがーみこがー <br> のうさぎがー35pがー <br> これが全くなくなるのわかってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:10:39.82 ID:iLoobpLH0<> <a href="../test/read.cgi/livemegami/1681067141/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> やったもん勝ちの痴漢なんて許せねえよなあ？痴漢私刑YouTuberなにやってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:10:40.74 ID:QScEfoDv0<> <a href="../test/read.cgi/livemegami/1681067141/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> わぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:10:45.60 ID:K+AiuibW0<> <a href="../test/read.cgi/livemegami/1681067141/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> ホロだけじゃなく深夜の他のあらゆる配信の放流全てを吸収してしまいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:11:06.50 ID:YlJiBYwY0<> <a href="../test/read.cgi/livemegami/1681067141/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> ぶっちゃけ数字には5%も影響ないだろうな <br> 長期的には伸びるかもしれん <br> それでも俺は嫌ってだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:11:12.15 ID:6QNt3CHW0<> <a href="../test/read.cgi/livemegami/1681067141/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> それ文字通りただのガイジじゃん <br> 相手にするだけ無駄だしその必要性もない <br> 倶楽部も擬態して扇動してるんだから尚更 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:11:16.24 ID:CWhcz4fB0<> <a href="../test/read.cgi/livemegami/1681067141/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 朝昼の寒暖差キツイ時期が一番しんどいんだぞ <br> 体調崩すのはこういう時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:11:17.52 ID:Zdbe5dZ00<> <a href="../test/read.cgi/livemegami/1681067141/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> いっつも嫌がらせしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:11:18.20 ID:cmce7YCV0<> なんか屑のせいで一気に萎えたわこの大会 <br> 幼稚園児並みの屁理屈にリスナー付き合わせるんじゃねえよゴミが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:11:31.42 ID:5Uz15vbj0<> &#129412;すまんこれマジ？ <br>  <br> https://i.imgur.com/q5VAmod.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:11:52.62 ID:D31kiqp60<> <a href="../test/read.cgi/livemegami/1681067141/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> あれこそパッションで勢いのままにやってた配信だから <br> 正直あんま何言ってるのか分からんかったけどなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:11:54.60 ID:32wkKYzU0<> ｷﾞｬｷﾞｬｷﾞｬｷﾞｬｷﾞｬｷﾞｬｷﾞｬｷﾞｬｷﾞｬｷﾞｬｷﾞｬｷﾞｬ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:11:55.79 ID:OKnzv18I0<> <a href="../test/read.cgi/livemegami/1681067141/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 実はタイプかもしれないだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:12:38.86 ID:CYBnpYuH0<> <a href="../test/read.cgi/livemegami/1681067141/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> まじ・・・？めちゃくちゃ分かったけどなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:12:40.93 ID:ayrZKaVr0<> みこちルール違反まじ？どうすんの？ルール変える？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:12:44.63 ID:Iufg7aer0<> <a href="../test/read.cgi/livemegami/1681067141/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> お遊戯会で発狂するのやめようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:12:53.52 ID:K+AiuibW0<> <a href="../test/read.cgi/livemegami/1681067141/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> なんでナンパされた話をわざわざ配信でするんだろう&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:12:58.40 ID:sRQYI1Wk0<> <a href="../test/read.cgi/livemegami/1681067141/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 登録者以上にもっとだいじなもの減ってんだわ <br> https://i.imgur.com/LjnC7Zd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:13:17.42 ID:CYBnpYuH0<> <a href="../test/read.cgi/livemegami/1681067141/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 今ぺこみこで話し合ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:13:18.04 ID:Zdbe5dZ00<> <a href="../test/read.cgi/livemegami/1681067141/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:13:47.33 ID:IS/vmOjs0<> <a href="../test/read.cgi/livemegami/1681067141/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> どちらも35表示…&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:13:50.30 ID:Zdbe5dZ00<> <a href="../test/read.cgi/livemegami/1681067141/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> ドラクエのNPCにかかってるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:13:53.35 ID:wmIart410<> <a href="../test/read.cgi/livemegami/1681067141/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 仕事だって言ってんでしょうがぁ！ <br> ラミィはぁ仕事で忙しいのぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 05:13:55.58 ID:KzChlp2q0<> ナンパって今日日あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:13:57.30 ID:cmce7YCV0<> <a href="../test/read.cgi/livemegami/1681067141/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> ただのお遊戯会を白々しい言い訳信じなきゃならない宗教に変えてんだよあのゴミが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:14:08.09 ID:iz46Vx+X0<> <a href="../test/read.cgi/livemegami/1681067141/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 5%もってｗ <br> 1%もないのにｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:14:08.49 ID:tAp1ZImG0<> <a href="../test/read.cgi/livemegami/1681067141/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> そうはいっても集団心理学とか発達心理学とか教育心理学とか認知科学とか知識モデルとか精神医学とかネット事件事例を体系的に整理して理解しているとかでは無いだろうからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:14:08.83 ID:SiZ9g0bW0<> よく分からんからアーカイブ見てみたらみこが終わろうとしてるとこですいせいが延長してるやん <br> みこがなんで叩かれてんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:14:25.59 ID:CYBnpYuH0<> <a href="../test/read.cgi/livemegami/1681067141/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 素人のナンパは少ないかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:14:29.01 ID:Iufg7aer0<> <a href="../test/read.cgi/livemegami/1681067141/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> お遊戯会だからね、落ち着いてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:14:28.87 ID:nmCRiClu0<> ここはリスナーのなれのはて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:14:34.69 ID:+hZlBCb10<> <a href="../test/read.cgi/livemegami/1681067141/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> つーか身に覚えがあるやつが配信見てたら顔見られてるよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:14:45.53 ID:GkvoUlnz0<> そろそろアキロゼライブがどうなっとるのかアナウンス欲しいな <br> Rose of the lamp並の新ダンス映像見たいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:14:49.64 ID:fIcagPC/0<> 時間あるからやっぱり2時間にしますでオッケー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 05:14:50.76 ID:D31kiqp60<> <a href="../test/read.cgi/livemegami/1681067141/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> それが肩肘張りすぎだって言われてるの分かんない？ <>
