名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 18:18:43.31 ID:pv1QcxGd0<> <a href="../test/read.cgi/livemegami/1695892206/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> おんにゃのこ&#128525; <>
抜け忍<><>2023/09/28(木) 18:18:43.66 ID:SLuoz0WA0<> 【悲報】ホロのござること風真ござる通称クッキー最後の配信から1週間経過 <>
&#129412;<>sage<>2023/09/28(木) 18:18:44.09 ID:NHlhBi3w0<> 韓国ホロリスがかなでそに集結した感じか <>
ぺこみの<><>2023/09/28(木) 18:18:47.71 ID:rm+XgsMq0<> <a href="../test/read.cgi/livemegami/1695892206/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> これラミィ兎計画の時だっけ <>
にぃナイト<>sage<>2023/09/28(木) 18:18:50.30 ID:cf0UQyAo0<> にぃなを抱きたい&#129394; <>
真っす組<>sage<>2023/09/28(木) 18:18:51.83 ID:aRryTmfT0<> <a href="../test/read.cgi/livemegami/1695892206/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> これチーズケーキのしっとり感エグかったよなマジで美味そう <>
へ<>sage<>2023/09/28(木) 18:18:52.21 ID:Arps5VLC0<> ぺっさん今日は寝かせてくれや <>
&#128065;&#128065;<>sage<>2023/09/28(木) 18:18:55.24 ID:aOv1gw7b0<> うめるしあ～&#128557; <>
りりーか<>sage<>2023/09/28(木) 18:18:55.94 ID:MJTg7po00<> この時間まで続けるENて貴重だよな <br> 流石長時間配信宣言しただけあるわビブー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 18:18:59.73 ID:r/qStXpP0<> らでんこいつすぐサボりそうだな <>
&#129313;<><>2023/09/28(木) 18:19:10.31 ID:wlQyeOlV0<> 親方ってこんなにつまんなかったっけ <>
たんと<>sage<>2023/09/28(木) 18:19:13.54 ID:AFROJgfm0<> <a href="../test/read.cgi/livemegami/1695892206/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> どこがや <>
味噌ラーメン<><>2023/09/28(木) 18:19:12.38 ID:o8MDdOCK0<> 飯食いに行けば良かったと本気で後悔してる <>
はじめたそ～<>sage<>2023/09/28(木) 18:19:16.68 ID:JpQiUj520<> 親方はこの痛い感じが受けてるんだろうな <>
ういうい<><>2023/09/28(木) 18:19:16.64 ID:cOSDe0gw0<> 赤スパで竹島はどの国の領土か聞いてくれ <>
ぺろそな </b>◆wVxB2L9cKU <b><><>2023/09/28(木) 18:19:18.40 ID:+hWEveWw0<> 韓国からそんな金出るなら韓国語配信やってあげたほうがいいだろうな <>
くるりんたぁ<>sage<>2023/09/28(木) 18:19:21.15 ID:HwUU0j1j0<> <a href="../test/read.cgi/livemegami/1695892206/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> ガチで草 <>
&#12644;<>sage<>2023/09/28(木) 18:19:19.88 ID:naKBzVWg0<> うめちとナハーハの物真似ってみんな上手いよな <>
ドン<>sage<>2023/09/28(木) 18:19:20.14 ID:fUQJrTf90<> これフブちゃん一人でやってるんだよね？ <>
はかし<><>2023/09/28(木) 18:19:23.62 ID:atvRH2nd0<> <a href="../test/read.cgi/livemegami/1695892206/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> こいつほんま… <>
一味<>sage<>2023/09/28(木) 18:19:28.34 ID:VzsWSUM80<> 韓国人ってもう日本人より豊かになってるんだぜ <br> 日本はいつの間にか韓国人にすら馬鹿にされるほど貧しくなっていたんだ <>
ねねち<><>2023/09/28(木) 18:19:27.24 ID:iKYrNgfS0<> <a href="../test/read.cgi/livemegami/1695892206/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 日帝のおかげで日本語それなりに喋れる爺さん婆さんが多いらしいし教わったんやろなぁ <>
名無し<><>2023/09/28(木) 18:19:30.69 ID:b/6Q0jmJ0<> かなでに韓国人前提のスパチャしたらどんな反応するの <>
クソガキ<>sage<>2023/09/28(木) 18:19:32.54 ID:z1pPz1Is0<> すまんビジューが毎日10時間越えの配信してるんだが <>
んな<>sage<>2023/09/28(木) 18:19:36.85 ID:Q0oHrwxG0<> びぶー休め&#128557; <>
腹いっぱい<>sage<>2023/09/28(木) 18:19:40.23 ID:kUAuANH60<> <a href="../test/read.cgi/livemegami/1695892206/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> やっぱぺこアンスレなんだよなここ <>
山岡家<>sage<>2023/09/28(木) 18:19:38.46 ID:dvWjoPgu0<> <a href="../test/read.cgi/livemegami/1695892206/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 無理じゃん <>
べひんもす<>sage<>2023/09/28(木) 18:19:41.75 ID:qOVFA4xL0<> <a href="../test/read.cgi/livemegami/1695892206/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> この時マリンもめちゃくちゃ焦ってたよな <br> ある意味凄かったわ <>
聖武天皇<>sage<>2023/09/28(木) 18:19:40.61 ID:eJDvuPIx0<> すいちゃんのカレーとみこちのデカビタとか小学生みたいなメニューだな <>
兄さん<><>2023/09/28(木) 18:19:43.99 ID:xmlAOn/O0<> <a href="../test/read.cgi/livemegami/1695892206/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> フブちゃんが面白かった時期っていつ？ <>
高尚なサド<><>2023/09/28(木) 18:19:42.61 ID:rCoxvHBP0<> 親方ってたまにど滑りするよな <>
たわわ<><>2023/09/28(木) 18:19:53.05 ID:redkpzZ60<> そんな装備作れるんだおかゆ <>
あばば<><>2023/09/28(木) 18:19:53.88 ID:m2sa3t3w0<> <a href="../test/read.cgi/livemegami/1695892206/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 日本に住んでる誰よりも忙しいから仕方ない <>
&#129412;&#128077;<>sage<>2023/09/28(木) 18:19:55.68 ID:RpZ9s73a0<> <a href="../test/read.cgi/livemegami/1695892206/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 良いよね… <>
んなラーメン<>sage<>2023/09/28(木) 18:19:57.49 ID:7F6OVicC0<> <a href="../test/read.cgi/livemegami/1695892206/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> たぁに韓国語教える配信やろう <br> こないだにじさんじとやってたし <>
るーちゃんここにいるんだね </b>◆jPpg5.obl6 <b><>sage<>2023/09/28(木) 18:19:55.87 ID:lQA4JFWr0<> <a href="../test/read.cgi/livemegami/1695892206/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> ぺこーらが下痢したみたいに言うな <>
綺羅星たわわ<><>2023/09/28(木) 18:19:57.71 ID:GXKA80k60<> あわーわって聖マリ？ <>
はいはい<>sage<>2023/09/28(木) 18:20:00.44 ID:1C79KZ+t0<> フブさんといいすいちゃんといいみこちは特定の女性を狂わせるモノがありそう <>
はた<>sage<>2023/09/28(木) 18:20:00.44 ID:4ifabHfz0<> かなでそウォン多くて草 <>
んな<>sage<>2023/09/28(木) 18:20:02.03 ID:/YfABEm30<> かなでそ、ウォンの王になるか？ <br> https://i.imgur.com/y5tivOH.png <>
ﾄﾞｩﾙ<><>2023/09/28(木) 18:20:02.03 ID:JuE/5Dcs0<> <a href="../test/read.cgi/livemegami/1695892206/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> &#129300; <>
ラッシュフォード<>sage<>2023/09/28(木) 18:20:04.99 ID:/Nzz1CyN0<> <a href="../test/read.cgi/livemegami/1695892206/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> げりーら！？ <>
おちんぽざむらい<>sage<>2023/09/28(木) 18:20:04.38 ID:9PXmpUO30<> 儒烏風亭らでん&#128026;ReGLOSS @juufuuteiraden (2023/09/28 18:19:13) <br> 【スパチャお礼動画】9月26日、収益化記念、感謝を込めて【儒烏風亭らでん #ReGLOSS】 https://youtu.be/GzLpjVAtCAg @YouTubeより <br>  <br> 動画をアップしました。 <br>  <br> 9月26日の収益化記念歌枠にて、スパチャしてくださった方のお名前を動画にしました。配信内で全部読むことができずすみません… <br> リプ欄クレジット <br> https://pbs.twimg.com/media/F7GiMJEacAApbs9.jpg <br> http://twitter.com/juufuuteiraden/status/1707324068528337012 <br>  <br> 儒烏風亭らでん&#128026;ReGLOSS @juufuuteiraden (2023/09/28 18:19:13) <br> サムネ：うううん様(@ Dk2kgR ) <br> 音楽：にーえぬ様(@ 2ncooh ) <br> SDキャラ：ニーハオ三平様(@ haohaoniihao ) <br>  <br> スペシャルサンクス <br> スーパーチャットを送ってくださった皆様 <br> リスナーの皆様 <br> でん同士の皆様 <br> http://twitter.com/juufuuteiraden/status/1707324071090983045 <>
雑草<>sage<>2023/09/28(木) 18:20:11.76 ID:d1qnwLsn0<> <a href="../test/read.cgi/livemegami/1695892206/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> これはガチ <>
&#128065;&#128065;<>sage<>2023/09/28(木) 18:20:17.88 ID:aOv1gw7b0<> <a href="../test/read.cgi/livemegami/1695892206/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> おかゆたちにオヤカタ連呼されてたとき <>
ぺこちゃんFC<><>2023/09/28(木) 18:20:17.54 ID:1w30ZJ1+0<> <a href="../test/read.cgi/livemegami/1695892206/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> げりーらいつもありがとう <>
ウドラギドラ命<>sage<>2023/09/28(木) 18:20:18.67 ID:P044zSFY0<> <a href="../test/read.cgi/livemegami/1695892206/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> ヒステリックババア&#128535; <>
はかし<><>2023/09/28(木) 18:20:25.90 ID:atvRH2nd0<> <a href="../test/read.cgi/livemegami/1695892206/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> ちげーだろ&#128517; <br> こんな分かりやすいもん全員出してるレベルだわ <>
あ<>sage<>2023/09/28(木) 18:20:26.65 ID:qIN5VAYa0<> <a href="../test/read.cgi/livemegami/1695892206/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> スタテンいつもこなくて可哀想 <>
んなです<>sage<>2023/09/28(木) 18:20:29.55 ID:M7TEAXKS0<> https://i.imgur.com/qnaotUC.jpg <br> この頃はまだすこん部してた <>
マンコアラ<><>2023/09/28(木) 18:20:28.90 ID:rOURjHXr0<> <a href="../test/read.cgi/livemegami/1695892206/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> ましろの後輩らしいな <>
たんと<>sage<>2023/09/28(木) 18:20:31.73 ID:AFROJgfm0<> <a href="../test/read.cgi/livemegami/1695892206/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> あの子も思っていた以上にすごいよな <>
丁度お預かりレシートのお返し<>sage<>2023/09/28(木) 18:20:34.50 ID:2YLWziQM0<> ノエフレポル肝試しvsかなけん <>
あかさ<>sage<>2023/09/28(木) 18:20:38.69 ID:jxFSmlQe0<> <a href="../test/read.cgi/livemegami/1695892206/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> ポリアンナ好き <>
.<><>2023/09/28(木) 18:20:42.88 ID:V3E07ScU0<> フブちゃんっておかゆの妹だったのか <>
ばぶ友<>sage<>2023/09/28(木) 18:20:44.78 ID:HFiTFhZY0<> <a href="../test/read.cgi/livemegami/1695892206/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 朝鮮王朝はじまる <>
たそかな<><>2023/09/28(木) 18:20:43.02 ID:6T68urOf0<> アモアスでフブちゃんとマリンが言い争いになってた回って一昨年だっけ？ <>
ぺこみこクリスマス2023<>sage<>2023/09/28(木) 18:20:43.15 ID:v0hp4S0V0<> 妹って体型が似てるからってこと？ <>
にぃナイト<>sage<>2023/09/28(木) 18:20:49.51 ID:cf0UQyAo0<> <a href="../test/read.cgi/livemegami/1695892206/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> これ食べた後に抱ける男がいるのか… <>
るーちゃんここにいるんだね </b>◆jPpg5.obl6 <b><>sage<>2023/09/28(木) 18:20:50.75 ID:lQA4JFWr0<> <a href="../test/read.cgi/livemegami/1695892206/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> スコアじゃなくて同接の話と気づけるか <>
あわにぃさせろ<>sage<>2023/09/28(木) 18:20:52.60 ID:cwdJaqBn0<> ぺっさんスイカまたやんのか <br> 好きそうだしなこういうの <br> 並走もやりそう <>
ホリゾンタル応援大使<>sage<>2023/09/28(木) 18:20:54.83 ID:P1TrzpUt0<> <a href="../test/read.cgi/livemegami/1695892206/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> あしからず&#9995; <>
なんてこったぁ…<><>2023/09/28(木) 18:20:56.54 ID:uiqjUP/W0<> もう竹島もかなでっちにあげようよ&#128557; <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 18:20:56.87 ID:Y/pt3FfL0<> でそ14万 <>
ござるの股布<>sage<>2023/09/28(木) 18:20:58.43 ID:Fhs6XzQh0<> <a href="../test/read.cgi/livemegami/1695892206/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> ENはVshojoのへニャに押され気味だったけどビブーが化けて良かったわ <>
ぺろそな </b>◆wVxB2L9cKU <b><><>2023/09/28(木) 18:21:00.62 ID:+hWEveWw0<> <a href="../test/read.cgi/livemegami/1695892206/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> つかあいつほんとに覚える気あるんかよｗ <br> まぁネタでも面白いからやってほしいけど <>
&#128026;&#128039;&#127929;&#127747;&#128395;<><>2023/09/28(木) 18:21:00.17 ID:O59nNXvl0<> 親方はかわいさにステータス全振りしてしまったのだ <>
足利ヨシテル<><>2023/09/28(木) 18:21:02.88 ID:Se20hqp40<> <a href="../test/read.cgi/livemegami/1695892206/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ハングルのスパチャ飛んでるから普通に読むんだろ&#129303; <>
アクアンキラー<>sage<>2023/09/28(木) 18:21:07.11 ID:nFLIprf00<> セクシーにゃにゃせ草 <>
&#127805;<><>2023/09/28(木) 18:21:08.33 ID:kTGdfw2A0<> <a href="../test/read.cgi/livemegami/1695892206/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> げりーらのぺこーら？ <>
ぺこみの<><>2023/09/28(木) 18:21:06.30 ID:rm+XgsMq0<> &#129412;握る！？ <>
空祭り<><>2023/09/28(木) 18:21:08.65 ID:zMtaVd7/0<> <a href="../test/read.cgi/livemegami/1695892206/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 少ないな… <>
&#127852;&#127852;<>sage<>2023/09/28(木) 18:21:11.70 ID:QunS448W0<> ビジュー2日連続10時間以上配信か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 18:21:12.21 ID:GWaa6U/e0<> へい民から秘書見習いへ推し変しました <br> やっぱ配信頻度多い娘推したほうがいいわ <>
ｲｸﾞｳｳｳｳｳ<>sage<>2023/09/28(木) 18:21:15.80 ID:lreUFtag0<> スイカは初見プレイより上手いプレイ見たいからぺこら以外にも3500目指すホロメン出てきてほしいわ <br> んで時間内最高得点の並走とかやってほしい <>
ドモホルンリンクル<><>2023/09/28(木) 18:21:16.00 ID:rcagqI490<> あれかなでそ弱いなこれ <>
宿儺最強<>sage<>2023/09/28(木) 18:21:14.46 ID:PliU94Y70<> ロベルとアニマーレってなんか関係あるの？ <>
あわーわ<>sage<>2023/09/28(木) 18:21:17.49 ID:FyLsgjrU0<> <a href="../test/read.cgi/livemegami/1695892206/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 独島、な？&#128517; <>
おちんぽざむらい<>sage<>2023/09/28(木) 18:21:15.74 ID:9PXmpUO30<> 天音かなた&#128171; @amanekanatach (2023/09/28 18:20:34) <br> 今日はかなけんでマイクラコラボ！ <br> 22時からだよ&#128537;&#128158; <br> 明日の朝早い関係でかなたそ23時までなので <br> 枠は二人がとってくれる予定&#8333;&#5154;&#9285;&#8226;&#7447;&#8226;&#9285;&#5154;&#8334; <br> http://twitter.com/amanekanatach/status/1707324408325632193 <>
雑草<>sage<>2023/09/28(木) 18:21:19.76 ID:d1qnwLsn0<> 50万ウォンって500円くらい？ <>
はかし<><>2023/09/28(木) 18:21:22.37 ID:atvRH2nd0<> ぺこらさ <br>  <br>  <br> AC6は？ <>
お前らええんか…？<>sage<>2023/09/28(木) 18:21:25.26 ID:CR5MtAJa0<> キッシー、お前らからの誹謗中傷に傷ついてます… <br> https://i.imgur.com/bdVKcO6.jpg <>
便所<>sage<>2023/09/28(木) 18:21:37.05 ID:Nh+6x5Sv0<> E 24分34秒 <>
アルスアルマル<>sage<>2023/09/28(木) 18:21:38.62 ID:aGMbmF+x0<> <a href="../test/read.cgi/livemegami/1695892206/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> そのウォーターサーバーも水が重すぎて使わなくなったしな <>
はた<>sage<>2023/09/28(木) 18:21:41.61 ID:4ifabHfz0<> かなでそこれ200万すら怪しいか <>
おでん<>sage<>2023/09/28(木) 18:21:44.58 ID:4v/U0Swo0<> まじ韓国から結構投げてもらってんな <br> りりーか超えもあるかな <>
あ<><>2023/09/28(木) 18:21:44.36 ID:WYbGdt2R0<> 性的なあわーわは抜ける <>
べひんもす<>sage<>2023/09/28(木) 18:21:50.71 ID:qOVFA4xL0<> <a href="../test/read.cgi/livemegami/1695892206/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> そうだよ <br> あとマリンとラミィが騒いでたら&#128170;&#129418;おい！の一言で黙らせた <>
んな<>sage<>2023/09/28(木) 18:21:53.50 ID:1ZpdxnLR0<> <a href="../test/read.cgi/livemegami/1695892206/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 56000円くらい <>
ねねち<><>2023/09/28(木) 18:21:51.78 ID:iKYrNgfS0<> <a href="../test/read.cgi/livemegami/1695892206/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ギャハハハハハハｗｗｗｗｗｗｗｗｗ <>
たそ<><>2023/09/28(木) 18:21:56.18 ID:Ml5EHZRF0<> <a href="../test/read.cgi/livemegami/1695892206/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> まじで運営のスケジュールどうなってんだよ <>
ｲｸﾞｳｳｳｳｳ<>sage<>2023/09/28(木) 18:21:58.42 ID:lreUFtag0<> <a href="../test/read.cgi/livemegami/1695892206/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> RAFTで神に触れてから色々おかしくなった <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 18:21:58.25 ID:Y/pt3FfL0<> でそ15万うめうめ！ <>
ゴミスレ<>sage<>2023/09/28(木) 18:22:04.96 ID:RnIDYUHl0<> <a href="../test/read.cgi/livemegami/1695892206/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ほなら増税やめてや <>
ホリホリ<>sage<>2023/09/28(木) 18:22:06.03 ID:jUMQAlI10<> ビブーまだやっとんのか <>
丁度お預かりレシートのお返し<>sage<>2023/09/28(木) 18:22:04.86 ID:2YLWziQM0<> <a href="../test/read.cgi/livemegami/1695892206/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 5万円弱 <>
山岡家<>sage<>2023/09/28(木) 18:22:05.35 ID:dvWjoPgu0<> かなでそ同接は出そうだけどスパチャは微妙か？ <>
クソガキ<>sage<>2023/09/28(木) 18:22:06.67 ID:z1pPz1Is0<> 奏の枠ガチでウォンが飛び交ってるじゃん <>
質<><>2023/09/28(木) 18:22:08.60 ID:ISVvBmfO0<> <a href="../test/read.cgi/livemegami/1695892206/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 後はスバル先輩に任せたぺこ！ <>
ぺとら<>sage<>2023/09/28(木) 18:22:08.32 ID:4KPo4LSj0<> <a href="../test/read.cgi/livemegami/1695892206/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> かなたそ自枠恐怖症になってない？ <br> 数字なんか気にするなよ <>
らでおん<>sage<>2023/09/28(木) 18:22:12.34 ID:YJBTh4oc0<> びぶーは昨日カエラと長時間コラボしたばかり <>
アクアンキラー<>sage<>2023/09/28(木) 18:22:15.11 ID:nFLIprf00<> <a href="../test/read.cgi/livemegami/1695892206/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> こんだけ誹謗中傷されて１人も開示しないの偉いよなきしーだ <>
ヘニャ<>sage<>2023/09/28(木) 18:22:15.73 ID:mrfrB0X50<> かなでそマジでウォン多くて草 <>
たそかな<><>2023/09/28(木) 18:22:14.79 ID:6T68urOf0<> <a href="../test/read.cgi/livemegami/1695892206/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> さすがやね <>
空祭り<><>2023/09/28(木) 18:22:23.32 ID:zMtaVd7/0<> <a href="../test/read.cgi/livemegami/1695892206/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> じゃあ20時からやれ&#128545; <>
宿儺最強<>sage<>2023/09/28(木) 18:22:22.59 ID:PliU94Y70<> <a href="../test/read.cgi/livemegami/1695892206/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> ウォンのレートってどんなもんなん？ <>
たくわん<>sage<>2023/09/28(木) 18:22:22.81 ID:wwApYFjB0<> <a href="../test/read.cgi/livemegami/1695892206/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 慰霊碑の使い手で草 <>
ホリゾンタル応援大使<>sage<>2023/09/28(木) 18:22:27.66 ID:P1TrzpUt0<> <a href="../test/read.cgi/livemegami/1695892206/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 検討します <>
綺羅星たわわ<><>2023/09/28(木) 18:22:33.05 ID:GXKA80k60<> こんときのにぃなのデュフフw笑い好き <>
&#129313;<><>2023/09/28(木) 18:22:37.40 ID:wlQyeOlV0<> とはいえデビューしてから２週間で <br> リスナーのことをお前らって呼べるのは才能だと思うよ <>
&#12644;<>sage<>2023/09/28(木) 18:22:36.16 ID:naKBzVWg0<> にぃな！？ <>
安倍晋三<><>2023/09/28(木) 18:22:41.40 ID:MV0pOeO00<> あわーわのプライベートボイス&#9829; <>
あいわーな<>sage<>2023/09/28(木) 18:22:41.78 ID:E/IEf9M00<> なぞなぞ仮面やゆっくり白上やこのクイズなどなど白上が満足ならオッケーです！なやつはこれまで何度も見せられて来たんだ <>
足利ヨシテル<><>2023/09/28(木) 18:22:53.57 ID:Se20hqp40<> 半分くらいウォンじゃん <br> 女性ファンよりこっち開拓した方がいいのでは？&#129488; <>
ふぁんでっど<>sage<>2023/09/28(木) 18:22:52.85 ID:S3Dpf3sn0<> <a href="../test/read.cgi/livemegami/1695892206/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> これもう&quot;純愛&quot;だよな… <>
テス<>sage<>2023/09/28(木) 18:22:59.43 ID:AjNKFBsg0<> スバルは本気で週1ACでやっていこうとしてるなら本気でヤバイね <>
ｷﾞｬﾊﾊｗｗｗｗ<><>2023/09/28(木) 18:23:01.82 ID:dVf5cdR90<> このクイズなにがおもろいんや？なぞなぞ仮面リターンズなんか？あれ嫌な思い出しかないだろ <>
”菅直”人<>sage<>2023/09/28(木) 18:23:02.32 ID:ndXn9qok0<> あわしこください <>
んなラーメン<>sage<>2023/09/28(木) 18:23:03.20 ID:7F6OVicC0<> <a href="../test/read.cgi/livemegami/1695892206/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> かなり早くオンにしたから流石にまだ伸びるんじゃないか <>
ホロ<>sage<>2023/09/28(木) 18:23:03.78 ID:CYM57Zcc0<> <a href="../test/read.cgi/livemegami/1695892206/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 登戸！？ <>
JFT<>sage<>2023/09/28(木) 18:23:04.96 ID:8+r+wB/o0<> らでんとたそのツイートのほぼ同時に来たけどこれ実質3Pだろ&#129392; <>
ヘニャ<>sage<>2023/09/28(木) 18:23:07.55 ID:mrfrB0X50<> 韓国ホロリス大集結か <>
ハゲ<>　<>2023/09/28(木) 18:23:07.15 ID:R1jBcYIv0<> ビブーは奇跡的なレベルでカエラとシナジーあるな <br> 設定的にも配信スタンス的にも <>
ｷﾞｬﾊﾊｗｗｗｗ<><>2023/09/28(木) 18:23:12.56 ID:dVf5cdR90<> ほほほほほほほほほっほほろすたｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
ぺこみの<><>2023/09/28(木) 18:23:13.77 ID:rm+XgsMq0<> ホロスタいやああああああああああああああああああああああああ <>
うんうん<>sage<>2023/09/28(木) 18:23:16.52 ID:GcIZ9NUx0<> にぃなほんとかわいい <>
あ<>sage<>2023/09/28(木) 18:23:15.00 ID:CXgxvLAz0<> いやああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
かなでそ<><>2023/09/28(木) 18:23:18.97 ID:v2uP9AER0<> おまえらスパチャ無理しない範囲で頼むよー <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 18:23:20.49 ID:Y/pt3FfL0<> かなでそ引越し代と防音室うめうめ！！ <>
アクアンキラー<>sage<>2023/09/28(木) 18:23:22.55 ID:nFLIprf00<> あわーわ最年少なのに裏でもため口なんだ <>
ウドラギドラ命<>sage<>2023/09/28(木) 18:23:20.78 ID:P044zSFY0<> <a href="../test/read.cgi/livemegami/1695892206/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> なんでモノクルつけてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 18:23:22.03 ID:5wxnbYmb0<> ドデカミンでみちことぺこら並べるの悪意しか感じないからやめろよ <>
ドモホルンリンクル<><>2023/09/28(木) 18:23:28.15 ID:rcagqI490<> かなでそこの感じだと韓国語で配信した方がいいんじゃないか？ <>
マグロ<><>2023/09/28(木) 18:23:28.03 ID:U/FJIMqO0<> ロベル3000どりゃあああああああああ <>
ケツドラムASMR<><>2023/09/28(木) 18:23:32.41 ID:hVLXVo4k0<> ホリ返される！？ <>
( ^)o(^ )<><>2023/09/28(木) 18:23:32.91 ID:RJUy7Fne0<> 常闇トワ&#128126;9/271stアルバム発売&10/13ソロライブ開催 @tokoyamitowa (2023/09/28 18:22:00) <br> &#128338;１８：３０～ <br>  <br> 【 Minecraft 】&#128142;ダイヤ掘る。【常闇トワ/ホロライブ】 <br> https://youtu.be/RgeJgkznLo0 <br> https://pbs.twimg.com/media/F7Gi1DwagAA2X_N.jpg:orig <br> https://twitter.com/tokoyamitowa/status/1707324772273754251 <br>  <br>  <br> ダイヤをホリ…ホリ… <>
おでん<>sage<>2023/09/28(木) 18:23:34.06 ID:4v/U0Swo0<> <a href="../test/read.cgi/livemegami/1695892206/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 円の10分の1じゃね <br> 知らんけど <>
ぺこみの<><>2023/09/28(木) 18:23:33.97 ID:rm+XgsMq0<> フブちゃんって急に刺してくるよな <>
チンアナゴ<>sage<>2023/09/28(木) 18:23:34.97 ID:6ZrP0emC0<> んなああああああああああああああああ <>
&#129412;<>sage<>2023/09/28(木) 18:23:40.75 ID:BkfWKoB90<> <a href="../test/read.cgi/livemegami/1695892206/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> これがYAGOOの一般化・新しい層の開拓ってことか <br> 普通に有能だと思うがYAGOOに言うことあるよな？ <>
