名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:19:43.06 ID:G1t2ZlkX0<> <a href="../test/read.cgi/livemegami/1672876140/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> スタジオに近いから <br> 収録終わりにすぐ寄れて配信もできるよって説明だったけど結局ゲームとASMRは旧宅じゃないとできないままだから配信は減った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:19:50.66 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> ストレスで声でなくなるとかボイトレで治るだろ <br> まじめに信じてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:19:54.04 ID:ECAZ1MC80<> <a href="../test/read.cgi/livemegami/1672876140/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 全員にやらせるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:19:54.44 ID:bTphgZMn0<> <a href="../test/read.cgi/livemegami/1672876140/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 終わったのは10年前くらいじゃないか <br> プロ野球編の後水島オールスター戦みたいなのやってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:19:56.10 ID:kBwUxTWQ0<> <a href="../test/read.cgi/livemegami/1672876140/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 立ち回りの量が多いだけで上手いかと言われると違うんでない？ <br> あとメン限コミュは真面目すぎてかなり重めの文章書きがち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:19:56.28 ID:W7n5Gl2a0<> スバルが4年経ってもコンプレッサーすら買い渋ってたの引いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:19:59.29 ID:RO0ez6+t0<> 終わりまテンのテンってなになん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:00.17 ID:UY1HS6Th0<> <a href="../test/read.cgi/livemegami/1672876140/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> なお山田とルーナの伸びが同じっていうね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:06.82 ID:3JXaa/PA0<> <a href="../test/read.cgi/livemegami/1672876140/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> あれはボケじゃなくて素で間違ったパターンだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:10.67 ID:eLXgI3S70<> <a href="../test/read.cgi/livemegami/1672876140/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> 人見知りも立ち回りかもしれんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:12.01 ID:DTDGtwGG0<> <a href="../test/read.cgi/livemegami/1672876140/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> マリオ見てないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:15.69 ID:qP5WXPC/0<> <a href="../test/read.cgi/livemegami/1672876140/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> かなたが「へい民大好き&#10084;」とか言うところ聞いた事ないが言ってるの？ <br> フレアは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:19.24 ID:qUMZFsV80<> 山田は最初にキャラ付けできたたぁとのコンビ路線擦っとくだけでやりたい活動もスムーズにできたろうに <br> あそこでコーンに未練残したの最大の敗因だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:22.35 ID:pF9uaN6q0<> <a href="../test/read.cgi/livemegami/1672876140/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> FPSはわりと年齢が大正義なので <br> Vtuberだから年齢はわからんけどこよりの年齢次第かな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:23.61 ID:8xwX582U0<> リスナー敵視ってにじが終わっていった原因のひとつやん <br> そこまでマネしなくても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:25.31 ID:49FqYiHi0<> <a href="../test/read.cgi/livemegami/1672876140/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 嫌われてるのはお前らみたいなファン面したアンチや指示厨やネタバレ厨だよ <br> いつも思うけどお前らって自分らのことをまともなリスナーの括りに入れたがるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:25.73 ID:mDBPhnUv0<> みちこはいつになったら兎田に謝るんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:38.57 ID:gvMeMwuL0<> ぺっさんええ企画思いついたよなすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:46.66 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> 何だその理由 <br> 結局収録終わりに馴れ合いたいだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:47.41 ID:xWI3HHVa0<> 沙花叉クロヱ&#127907; @sakamatachloe (2023/01/05 09:13:58) <br> 飼育員さんおはよだよ&#128420; <br> 昨日はめちょおねんねして朝から作業してたらお腹すいちゃったからパスタ作った！&#127837; <br>  <br> トマトとシーフードの&#129424;&#127813;パスタだよん&#129395;&#10024; <br> https://pbs.twimg.com/media/FlqufqDaEAEg0yK.jpg <br> http://twitter.com/sakamatachloe/status/1610791683217846272 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:52.80 ID:NiNHtWlW0<> <a href="../test/read.cgi/livemegami/1672876140/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:56.85 ID:/7PDUguB0<> 山田いつ復帰すんの？待ってはないけど興味はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:20:57.11 ID:bTphgZMn0<> <a href="../test/read.cgi/livemegami/1672876140/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 10人でやるんちゃうの <br> 本来は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:20:57.28 ID:KgmGDVN50<> 山田は金ネジキやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:04.53 ID:6C4h5Ddc0<> <a href="../test/read.cgi/livemegami/1672876140/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:21:04.93 ID:5JU8lWTB0<> <a href="../test/read.cgi/livemegami/1672876140/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 揃わない王決定戦やるか <br> ころさんは参加必須で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:08.88 ID:0KwwJp870<> <a href="../test/read.cgi/livemegami/1672876140/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> サブカル知識豊富でスレ民が好きそうな雑談トークしたり歌うめえしみんなから可愛がられてるガキキャラだし高くねーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:21:10.73 ID:wAftqo1G0<> 人生本当に詰んで終わりたいってなったら最後自分好みのJCのおっぱいもんで逃げてそのまま電車に轢かれて終わろうかなって思うことあるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:14.59 ID:ktujAu6e0<> <a href="../test/read.cgi/livemegami/1672876140/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 昨日、赤鬼の攻撃に凡人以上に反応できてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:18.19 ID:iNYyqiGe0<> <a href="../test/read.cgi/livemegami/1672876140/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> (  ･&#7620;&#7109;･&#7621; )パクっただけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:18.32 ID:l7hl1khb0<> にわかの俺は6期が出て山田が覇権取ってると思ったんだが <br> この前ホロアン帰ってきたら配信少ないと叩かれて休養に <br> ２０２２年の配信余より多いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:20.69 ID:7Wg1AgTk0<> <a href="../test/read.cgi/livemegami/1672876140/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 元ネタのテレビ番組の企画が「その店の人気商品上から10個当てるまで帰れない」だったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:24.53 ID:vbhGOwLg0<> ぺこらってころねの事やたらリスペクトしてるよな <br>  <br> ただの先輩って感じじゃない <br>  <br> あれなんでなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:27.12 ID:qP5WXPC/0<> <a href="../test/read.cgi/livemegami/1672876140/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> にじはライバー増やしまくってなんとか誤魔化したけど <br> それができないホロでリスナー敵視隠さないのはねえ <br> 自分たちの首絞めてるとしか思えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:27.07 ID:EF70m7M30<> 今日で山田が休止して一ヶ月です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:28.27 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> そんなんしたらホロ底辺入りしちゃうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:31.28 ID:a8A5Lv2H0<> <a href="../test/read.cgi/livemegami/1672876140/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> お前配信者か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:34.58 ID:2BAA0Ou90<> お前らメルさん見ねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:35.11 ID:saWSe2Wf0<> 俺はらぷーら待ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:21:39.56 ID:wJVdV5ju0<> <a href="../test/read.cgi/livemegami/1672876140/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> でもホロで一番FPS上手い人ってぼっさんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:39.80 ID:WM1n/Tco0<> クロエは字下手キャラ直すべきだよな昨日の企画含めて参加できんなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:40.71 ID:2yVZQhJZ0<> <a href="../test/read.cgi/livemegami/1672876140/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> べちょべちょで美味しくなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:41.29 ID:icWWrCt50<> ぺこら昨日も10万越えか <br> 正月早々景気がいいねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:42.36 ID:reeU6GMS0<> <a href="../test/read.cgi/livemegami/1672876140/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> それは凡人というかおっs <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:21:43.67 ID:x85G/o6I0<> <a href="../test/read.cgi/livemegami/1672876140/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> いいのが入ってたら <br> ステマだ！仕込んでる！とか言われるからじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:43.89 ID:mCg1lcHB0<> <a href="../test/read.cgi/livemegami/1672876140/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 超えてます <br> https://holo.poi.cat/stream/0pQspBt_8PM <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:21:49.40 ID:biuT327q0<> スイッチのプロコンスティック壊れたと思ったけどふぅーふぅーしたら直った <br> まさか64直す裏技を現代になってまで使えるとは流石任天堂や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:52.23 ID:NT6Tb62B0<> <a href="../test/read.cgi/livemegami/1672876140/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> その二人をあくたんと一緒にするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:53.88 ID:A5hCxsBq0<> 俺の彼女のみこち可愛いよな <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:21:54.69 ID:4OoJ+yyn0<> 2022のワーストランキングは <br> 1位azuki <br> 2位百鬼 <br> 3位マリン <br> でした <br>  <br> 登録者トップのマリンがサボり組なんて皮肉すぎて笑えるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:55.12 ID:ktujAu6e0<> <a href="../test/read.cgi/livemegami/1672876140/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 器をおっぱいにすべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:56.82 ID:hmv0q4iZ0<> <a href="../test/read.cgi/livemegami/1672876140/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 唐突なみこアンわらた <br> 脈絡なさすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:21:57.74 ID:+ylM6ASA0<> <a href="../test/read.cgi/livemegami/1672876140/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> あーコーン営業はしてるけどガチ恋営業はしてないってことか、なるほどなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:22:06.04 ID:wAftqo1G0<> <a href="../test/read.cgi/livemegami/1672876140/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 俺はFPS趣味で中身クソガキって知った瞬間この未来は分かってた <br> アロエの件あったからカバーはもう懲りたと思ってたのに残念だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:06.53 ID:3JXaa/PA0<> <a href="../test/read.cgi/livemegami/1672876140/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 真のヤバい奴枠としてフレアも呼ぶべ <br> ツッコミ役としてマリンも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:06.77 ID:cap27EUK0<> <a href="../test/read.cgi/livemegami/1672876140/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> ドンピシャは60歳近いだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:10.22 ID:mDBPhnUv0<> <a href="../test/read.cgi/livemegami/1672876140/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> なにこれ…イライラしてきた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:10.93 ID:MRQ9Ziye0<> <a href="../test/read.cgi/livemegami/1672876140/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> そんな死に方は嫌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:11.58 ID:2f5e2yQ00<> <a href="../test/read.cgi/livemegami/1672876140/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> 元々年上には全般的にヘコヘコしてるやん <br> フブミオにも頭上がらんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:22:11.23 ID:TuwHkxVC0<> 俺は誰の企画だったか忘れたけどリスナーのドラクエ写真選手権みたいなので35pが出てきたときの反応を忘れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:13.75 ID:0KwwJp870<> <a href="../test/read.cgi/livemegami/1672876140/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> サボりじゃなくてお前らが壊したんだぞ <br> 若年層開拓してくる逸材だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:16.70 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> やるやん <br> しかしポケモン配信にしては少ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:17.61 ID:GQRyCXum0<> <a href="../test/read.cgi/livemegami/1672876140/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> おはよだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:28.23 ID:RSEve8m00<> <a href="../test/read.cgi/livemegami/1672876140/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 山田もコメ欄にキレるやん <br> 星街みたいに殴り返してくりゃいいのにキレるんだよな <br> もう終わりだよこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:29.88 ID:mCg1lcHB0<> <a href="../test/read.cgi/livemegami/1672876140/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> なんでルーナよりお前のこと信用しなきゃいけないんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:33.83 ID:0KwwJp870<> <a href="../test/read.cgi/livemegami/1672876140/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> くそまずぞう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:36.08 ID:ZE6XG90A0<> アンスレ民さんおはよだよ&#128420; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:41.35 ID:hTQGbQ3x0<> <a href="../test/read.cgi/livemegami/1672876140/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 今でもペクスやってるような奴らって最低数千時間くらいやってるから、学習能力だけじゃ追い付けん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:22:42.44 ID:wJVdV5ju0<> rurudoの反応の切り抜きみたけどマジでショック受けてるじゃん <br> 誰か触れて拾ってあげろよ　冷たいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:45.30 ID:Wu8KYhB80<> ぺっさん企画まで完璧ならもう穴ないじゃんカッコ良すぎぺこだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:46.12 ID:NOflGCPd0<> 卍組の例がありながら山田で同じ失敗してるのなんなんだろうな <br> 若いやつが必要だとしてもちゃんとマネージメントするとか契約で縛るとかできただろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:53.68 ID:l7hl1khb0<> <a href="../test/read.cgi/livemegami/1672876140/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> コラボの数 <br> 枠の数で計算しないとダメだろ <br> 釣られんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:54.58 ID:HXhTovIe0<> <a href="../test/read.cgi/livemegami/1672876140/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> それはわためだな <br> 実際わためはガチ恋求めてるけどわためいとはガチ愛と主張して娘目線で見てる人が多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:22:59.23 ID:EF70m7M30<> <a href="../test/read.cgi/livemegami/1672876140/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 何もしてないのに壊れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:04.38 ID:pF9uaN6q0<> <a href="../test/read.cgi/livemegami/1672876140/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> 貯金があれば戦えるからね <br> 始めるのが遅いときついね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:09.28 ID:G1t2ZlkX0<> <a href="../test/read.cgi/livemegami/1672876140/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 現状ではそうなっちゃってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:10.80 ID:xb2Y+hoM0<> <a href="../test/read.cgi/livemegami/1672876140/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> そうぺこなんだ～ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:19.27 ID:GQRyCXum0<> <a href="../test/read.cgi/livemegami/1672876140/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 分かる <br> たまに人生どうでもよくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:20.62 ID:/7PDUguB0<> <a href="../test/read.cgi/livemegami/1672876140/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> 面白いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:23:20.39 ID:DnAbTQo50<> ラミィも悪質な誹謗中傷には法的手段チラつかせたのにこのスレは性懲りも無く悪質な切り抜きモドキとか対立煽りやってんだもんな <br> もう裁判所から通知でも来ないと学習出来ないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:22.97 ID:iNYyqiGe0<> <a href="../test/read.cgi/livemegami/1672876140/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> (  ･&#7620;&#7109;･&#7621; )これ一人分？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:33.06 ID:2BAA0Ou90<> メルさん、帝京平成大学です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:33.70 ID:GQRyCXum0<> <a href="../test/read.cgi/livemegami/1672876140/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> おはよだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:40.77 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> ストレスで声でなくなるとかワケワカラン理由信じてるの草 <br> ホロメンの言うこと何でも信じてそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:40.41 ID:acmjP+oC0<> <a href="../test/read.cgi/livemegami/1672876140/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> あれはマリンが悪いわ <br> かなたそがいたらまだいじってくれたろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:44.89 ID:qP5WXPC/0<> 山田はポテンシャルあると見せかけて実はそうでもない <br> できるゲームの幅クソ狭いしトーク力も言うほどないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:23:45.90 ID:bjpavBPZ0<> さよならラミィ、多分初恋だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:51.31 ID:IzOCl8oK0<> https://i.imgur.com/scGYl79.gif <br> https://i.imgur.com/Zwno5P1.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:56.20 ID:mD1nK0wV0<> <a href="../test/read.cgi/livemegami/1672876140/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> ディオは100g89円の自社製ベーコンが美味いな <br> 売れすぎてて滅多に売り場で見かけないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:57.10 ID:NT6Tb62B0<> <a href="../test/read.cgi/livemegami/1672876140/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> かなたそがメンタルケアしてるか大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:57.40 ID:2yVZQhJZ0<> ラミィって今後どうしたらいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:57.58 ID:l7hl1khb0<> ねねちはマネに止められて <br> 強制的に休み入れられたけど <br> 配信しない場合なにか無いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:57.76 ID:Fh7aWcyB0<> ネプリーグの五人で一文字ずつ書くやつもパクれ <br> もうやってたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:23:57.86 ID:mCg1lcHB0<> <a href="../test/read.cgi/livemegami/1672876140/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> たらればだけど皆が一斉にポケモンやってる最中にスタートしたら埋もれてる可能性もあるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:03.32 ID:UbR7mT0E0<> <a href="../test/read.cgi/livemegami/1672876140/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 最近のぺこ企画全部マリンがいないと成り立たないぺこなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:08.07 ID:xR+u4iyL0<> 配信者は親と同居してるときが一番安定してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:10.94 ID:8xwX582U0<> なんで他のブイチューバーはタルコフできるのにホロメンはできないの&#129402; <br> タルコフ見たいからスタヌばっかり見ちゃうよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:15.07 ID:pY7Y+4K20<> <a href="../test/read.cgi/livemegami/1672876140/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> サ終するネトゲ運営にありがちな最上位廃人層だけ対象にバランス調整した結果毎日ログインしてるヘビーユーザーや微課金ライトユーザー放置みたいな状況で失敗してるケース多く無いか <br> リスナー捌き上手いのは自然と自分の最多層にアプローチ出来てる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:19.94 ID:eLXgI3S70<> <a href="../test/read.cgi/livemegami/1672876140/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> クリスマスとライブ後のコメントで言ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:26.12 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 山田は配信しすぎ <br> 卍ぐらい配信絞らないとレアバフは乗らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:24:28.15 ID:eAG63Qbb0<> この正月のホロの配信おもろかったな <br> 案件やレッスン漬けになる前のホロちょっと思い出したわ <br> みんな配信に全力投球してた頃 <>
