名無しさん＠ピンキー<><>2023/10/12(木) 19:59:23.54 ID:Z+kSZ2K4<> 前スレ <br> &#129412;避難所  ★8   <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1697038157/ <br>  <br> 避難所 <br> http://bbs.punipuni.eu/test/read.cgi/vaporeon/1697035677/ <br>  <br> 外部登録用URL <br> http://bbs.punipuni.eu/vaporeon/ <br> 認証の○○○○は適当でいい <>&#129412;避難所  ★9 	
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:54:56.46 ID:kQy6FN5D<> <a href="../test/read.cgi/livemegami/1697108363/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> なにこの服？&#128517; <br> ひまわり学級か？&#128549; <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:55:27.38 ID:3wP31UPD<> <a href="../test/read.cgi/livemegami/1697108363/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 結膜炎のひどいやつかな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:56:07.08 ID:kQy6FN5D<> どうせ寝不足で目が赤くなるやつだろwww <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:57:11.70 ID:qAKzpVWl<> <a href="../test/read.cgi/livemegami/1697108363/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 今ストガイでホット時にメルカリに出したら元取れるんじゃね <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:57:14.14 ID:VN4zen8L<> マジでマザーとの絡みとかただのメス全開だったわ <br> あれ見てなにが面白いんだロゼ隊は <br> NTRの趣味は俺には無い <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:57:32.35 ID:kQy6FN5D<> <a href="../test/read.cgi/livemegami/1697108363/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> ロゼ隊…！っぱつれえでしょ…&#129401;&#9995; <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:57:48.87 ID:VN4zen8L<> <a href="../test/read.cgi/livemegami/1697108363/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 売ってみるかぁ… <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:58:36.42 ID:s2u8jiDy<> ロゼ隊始めてみたわｗ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:59:38.99 ID:UXD41N7H<> <a href="../test/read.cgi/livemegami/1697108363/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> うーん大半は客だと思うけどねえ <br> 新人と先輩の交流に興味ないの悲しいよな <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:02:27.37 ID:VN4zen8L<> 今まで楽しく推してたんだけどな <br> 男と絡んでも全然いいしスト鯖降り立った時どうなるか楽しみだったんだけど <br> まさかメス出し全開でストリーマーに媚びてる姿を見せつけられるとは思わんかった <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:02:40.12 ID:kQy6FN5D<> ホロメンさあ、これがおまえたちの───望んだ”景色”なのか？ <br> 好きなことを仕事にして、たくさんの人に支えてもらって、楽してやりたいことだけやって、人を裏切り傷つけて！！！稼いだ金で！！！食う飯はうまいか！？&#128545;&#128545;&#128545;&#128545; <br> なあ？聞いてんのか！？おい！！！きいてんのかて！！！こりゃwwwwwwwww <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:02:38.81 ID:X9HFuH97<> アキロゼはロゼ隊と交流してるの？ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:04:01.21 ID:o48dHPA7<> スト鯖はやってる人は楽しそうに見えるけどあれを何時間も見るのは時間がもったいない感じするわ <br> 桃鈴家でまんがタイムきらら的な雰囲気を味わえればそれで良いや <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:04:14.60 ID:VN4zen8L<> <a href="../test/read.cgi/livemegami/1697108363/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> たまにコメ読むだけで基本ストリーマーと楽しくしてる <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:04:44.56 ID:84ndjAHI<> <a href="../test/read.cgi/livemegami/1697108363/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> もろい角だな&#129412; <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:04:50.23 ID:VN4zen8L<> マジでクソ運営とクソマネには憎しみしか湧かない <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:04:50.43 ID:QO0rfuYs<> https://twitter.com/kamokko777/status/1711874844017750024?s=46 <br>  <br> &#128560; <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:06:26.18 ID:kQy6FN5D<> <a href="../test/read.cgi/livemegami/1697108363/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> 楽しそうでええな&#128517; <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:06:33.41 ID:SU4cpuKs<> この炎がラミィの村を焼いたらしいな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:06:56.63 ID:s2u8jiDy<> <a href="../test/read.cgi/livemegami/1697108363/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> りりーかがんばってんね <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:07:03.52 ID:ttkM0y0+<> 終わった後が怖いな <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:07:13.83 ID:L0j8tV/B<> <a href="../test/read.cgi/livemegami/1697108363/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 捨てる位ならメルカリするかダンボールに詰めて駿河屋・まんだらけ・K-BOOKSに送り付けろ <br> それで旅行か風俗でも行ってパーッと散財して忘れてしまえ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:07:40.19 ID:Sup1/hi5<> ななみん、老けて描かれすぎ <br> ハンドくん相手につよつよ <br> 活躍の場面、用意されてたんだね <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:07:48.64 ID:aE76XLJQ<> <a href="../test/read.cgi/livemegami/1697108363/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> りりーか頑張ってるな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:08:23.63 ID:kQy6FN5D<> これで配信頻度落ちたら爆笑やな！ <br> もうやる気なんて出さずに旦那の下の世話してガキの送り迎えに時間使えバーカ&#129325; <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:08:23.74 ID:6NoKRwVh<> https://i.imgur.com/jENemab.png <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:08:37.81 ID:yNfcL1Vs<> マザちゃんコメントが&#12316;のくだりでマザーのクソでかいがなり声聞かされた時点で見るのやめたわ <br> この画像見た時と同じ気持ちになれた <br>  <br> https://i.imgur.com/n0gQhm7.jpeg <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:09:08.21 ID:kQy6FN5D<> てか、キングダムおもろくなりそうやな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:10:18.52 ID:s2u8jiDy<> <a href="../test/read.cgi/livemegami/1697108363/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> なんだこれ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:10:37.07 ID:tLjcCZjA<> ぺこら普通に手首さらしてたけど <br> 気にせんのかそういうの <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:10:47.01 ID:VN4zen8L<> <a href="../test/read.cgi/livemegami/1697108363/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> でもアキロゼはそれが好きみたいだ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:11:02.22 ID:oWm1foKC<> アンスレ復活したけどネームドが一掃されたな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:11:12.96 ID:p/rAYiUl<> ホロライブらしい楽しい配信だったわ <br> 気分良く寝れるわ <br> https://i.imgur.com/9CXZttq.jpg <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:11:19.38 ID:kQy6FN5D<> もうホロライブは終わりだ… <br> 一般化して掲示板みたいにホロメンもストリーマーと”合流”するんだ…&#129401;&#128075; <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:13:14.72 ID:qAKzpVWl<> バリウム並みのストリーマー鳴き声で溢れてるんだけどなんであいつらバリガイバリガイ言ってたの・・・？ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:13:48.06 ID:qAKzpVWl<> <a href="../test/read.cgi/livemegami/1697108363/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> ぺっさんのスイカと桃鈴家が救いだったな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:14:02.77 ID:yOTA3EhI<> 推しがストリーマーとずっと話しててリスナーは三の次でこれがずっと続くと思ったら精神狂うわ <br> そしてスト鯖終わったら失踪するんだろ？よく推せるな <br> https://i.imgur.com/TejfGow.jpg <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:15:30.17 ID:kQy6FN5D<> これホロアンのサブテーマソングね <br> おれたちは虎視眈々と───怒っているんだ&#128545; <br> https://youtu.be/pUH9vCsvq08?si=CZ_zgWQipbRiUvXV <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:16:06.87 ID:VN4zen8L<> ガチ恋していいよとか言ってガチ恋勢量産しといてマザちゃんのイチャイチャ見せ付けてくるなんてすげえ女だよ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:16:43.49 ID:oWm1foKC<> <a href="../test/read.cgi/livemegami/1697108363/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 今日のは質だったわ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:16:43.68 ID:9D7pMJwl<> ロゼ隊！？実在したのか <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:16:44.72 ID:LNVvNCIF<> &#129412;（スト鯖ARKは1週間しかないし、数日間の交流は許したるか） <br> ↓ <br> 終了のない無限スト鯖開放 <br>  <br> &#129412;（・・・） <br>  <br>  <br> 数字出てるからスト鯖ARK無限開放はありがたいとおもうけど <br> お前らは違うの？ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:17:18.70 ID:sLa7IIlw<> 今回のスト鯖見てて思ったことはホロメンって暇なんだなぁって <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:17:30.44 ID:UXD41N7H<> <a href="../test/read.cgi/livemegami/1697108363/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> バリアンがストガイなんだろう知らんけど <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:17:58.22 ID:s2u8jiDy<> アキロゼとかクレープのときしか見てなかったからわりとどうでもいいけど運営が勘違いしてホリゾンゴリ押し再開しそうで不安だわ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:18:11.33 ID:kQy6FN5D<> <a href="../test/read.cgi/livemegami/1697108363/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> えっ、終わってなかったんか草 <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:19:06.97 ID:VN4zen8L<> <a href="../test/read.cgi/livemegami/1697108363/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> これpart2以降マザちゃん&#10084;マザちゃん&#10084;すごいぞ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:19:40.39 ID:pzf9ZTEr<> <a href="../test/read.cgi/livemegami/1697108363/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> &#129412;の権化だからじゃね <br> あいつら明らかに反&#129412;だし <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:20:03.58 ID:VN4zen8L<> <a href="../test/read.cgi/livemegami/1697108363/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 10月末までエクスティンクション鯖解放して釈迦とかと遊んでる <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:21:04.32 ID:yNfcL1Vs<> 向こうもうストガイ暴れすぎて同接落ちた時の布石は着々と揃ってるぞ <br> ストガイの消費コンテンツがポイ捨てされた後は残った奴らに叩かれるだけの道しか残ってないのかわいそう <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:21:35.19 ID:LNVvNCIF<> <a href="../test/read.cgi/livemegami/1697108363/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 運営は違うけど、スト鯖GTAと同じ <br> ARK鯖が常時開放になったから好きに遊べる <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:21:57.52 ID:UXD41N7H<> <a href="../test/read.cgi/livemegami/1697108363/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> でもあの雰囲気なら実際大丈夫じゃね？ <br> 運営がやるなら今だと思ってもなんの不思議もないよ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:22:29.97 ID:ttkM0y0+<> ここにこなきゃいいがなぁ <br> 棲み分けでええやん <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:22:51.46 ID:kQy6FN5D<> <a href="../test/read.cgi/livemegami/1697108363/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> <a href="../test/read.cgi/livemegami/1697108363/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> もうただのストリーマー同士の馴れ合い広場やん <br> しょうもね～&#128517; <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:24:57.16 ID:VN4zen8L<> 金と推してた時間返して欲しい <br> 推して後悔させてくれてありがとう <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:25:30.19 ID:s2u8jiDy<> <a href="../test/read.cgi/livemegami/1697108363/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> ここは&#129412;避難所だぞ <br> 大丈夫なわけないだろ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:25:57.35 ID:6NoKRwVh<> ホリゾンって言ってもホロメンの下手っぴ競技シーン見たいか？ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:26:17.37 ID:UXD41N7H<> <a href="../test/read.cgi/livemegami/1697108363/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 大丈夫な訳ないのはそれはsou <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:27:07.80 ID:kQy6FN5D<> もしかして、みちこもスト鯖に、いくのか？&#128560; <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:27:22.50 ID:ttkM0y0+<> 推し変先はんなたんがオススメ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:27:52.96 ID:/HNEEi2v<> ワンちゃんあるとでも思ったのか <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:28:19.34 ID:TF0aOpzr<> <a href="../test/read.cgi/livemegami/1697108363/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 3年分のグッズ見せて <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:28:30.29 ID:tLjcCZjA<> 下らん数字バトル無い生活いいわ <br> 別に自分から煽ったことなんて無いけど前まで無駄に枠被りとか気にしてたわ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:29:04.63 ID:yNfcL1Vs<> この時間にこの勢い出てるって結構こっちに来てるやつ増えてそうやな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:29:15.90 ID:kQy6FN5D<> &#127800;ストリーマーさん逮捕しちゃうにぇ&#9829; <br> &#127800;みんなはパラソーシャルしないでよにぇ <br>  <br> ええんか…？ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:29:24.49 ID:VN4zen8L<> ホリの雲行きが怪しくなったからって今度はvaultroom呼んでホロメンとストリーマーを絡ませようとする糞運営 <br> 元にじさんじ社員でも入り込んだのか？ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:29:34.22 ID:tHknJjwj<> 睡眠削った本気の戦いのスト鯖ARKを見たい人も居るみたいだけど俺は桃鈴家の低レベルなゆるい勝負が見たい <br> まあ好みの問題かな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:30:32.68 ID:pzf9ZTEr<> <a href="../test/read.cgi/livemegami/1697108363/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> そりゃ乗っ取られた避難先があの惨状じゃあな <br> こうやって少しずつ戻ってくれば良いけど <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:30:48.80 ID:VN4zen8L<> 睡眠削ってストリーマーに媚びてるだけやん <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:31:10.40 ID:kQy6FN5D<> <a href="../test/read.cgi/livemegami/1697108363/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> ゴミロゼが成功しちゃったからな… <br> ”抗う術”を用意しておく必要性に、みな気がついている <br> ラグナロクの日は近い&#128526;&#128074;&#128165; <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:31:13.59 ID:UXD41N7H<> だってﾆｰﾄくんもうスト鯖実況板だし <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:31:59.60 ID:TF0aOpzr<> 好きなホロ(バリ)メンの話しろよ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:32:24.30 ID:Uqn66sbf<> 人妻がメス出すとか最高だろ？ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:32:42.25 ID:c7sd4WSd<> 勢いが正義の人間以外はわけわからんストリーマーの名前がいっぱい出てくるあの空気なかなか耐えられん <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:33:39.53 ID:s2u8jiDy<> <a href="../test/read.cgi/livemegami/1697108363/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 平然と今までのホロじゃ聞いたことのない名前出るの見てここホロアンじゃないなって察するよね <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:33:46.17 ID:pzf9ZTEr<> <a href="../test/read.cgi/livemegami/1697108363/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> んなたんとちゆ殿&#129303; <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:33:48.87 ID:9D7pMJwl<> もうバリガイ墜ちしそう <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:33:59.99 ID:VN4zen8L<> スト6CRのホロメンと格ゲー勢との距離感が一番良かったよ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:34:21.26 ID:knmlWGmu<> 10月末までの開放だから害がいするほどでもないような <br> まぁどっちみち箱で何かやることはなくなったし <br> 個人でどう勝負するか考えたらアキロゼとしてはこれしかないしなぁ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:34:54.08 ID:qAKzpVWl<> <a href="../test/read.cgi/livemegami/1697108363/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 女神が壊れる前のこの時間は会議の時間だったの&#128545; <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:35:51.59 ID:pzf9ZTEr<> 何故か皆受け入れてたけどスト6CRも受け入れてないよ <br> 練習したからとか雰囲気が良いとかそういう問題じゃなくて男と絡んだ時点でアウト <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:35:51.63 ID:VN4zen8L<> <a href="../test/read.cgi/livemegami/1697108363/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 出す先が訳分からんストリーマーだぞ <br> しかもそれをまざまざと見せ付けてくるんだぞ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:36:26.31 ID:yNfcL1Vs<> <a href="../test/read.cgi/livemegami/1697108363/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 男にちゃん付けだの写真あげてイケメンイケメンだの <br> ほんとにまんさんに乗っ取られたんだなって <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:36:29.41 ID:JcHWqM8c<> 別にストリーマーに絡まない人見りゃいいじゃん <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:36:30.14 ID:oWm1foKC<> <a href="../test/read.cgi/livemegami/1697108363/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> アイスの話する時間だったけど&#129402; <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:37:21.16 ID:XBOAEqDd<> 配信者は俺様の養分 <br> 俺様を楽しませられないなら即プーン <br> この精神を持て <br> だらだらとメンバーシップ()続けるとか以ての外w <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:37:57.98 ID:w+X7+G50<> アキロゼもう配信外でホロメン以外と遊ぶ約束してて草 <br> かなたそと星川もそうだけどこうやってどんどん広がっていくのいいね <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:39:20.00 ID:bKDjZX3W<> っぱんなたんよ！ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:39:19.84 ID:cCzVz1W0<> ５ちゃんが壊れたから色んなところの難民がごちゃ混ぜになってるんだよなjpnkneetは <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:39:56.87 ID:VN4zen8L<> <a href="../test/read.cgi/livemegami/1697108363/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> スト鯖終わったらにじホロぶいすぽ鯖やるみたいな話がある <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:40:40.72 ID:bKDjZX3W<> <a href="../test/read.cgi/livemegami/1697108363/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> あれって女神にいたやつが立ち上げたんだよな…？ <br> なんであんな惨状になるんだ誰だよ宣伝したやつ&#128517; <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:40:42.31 ID:mARYBieg<> かじゅとかトップレベルはわざわざホロメンにシュバって来ないから絡んでも荒れない <br> 腕も人気もない承認欲求満たせてないのがシュバってきてイメージ悪くすんだ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:40:44.50 ID:otzOkZnH<> <a href="../test/read.cgi/livemegami/1697108363/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> まじでストガイばっかよな <br> 面白いならまだしもどれも面白くないし <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:41:11.12 ID:kQy6FN5D<> <a href="../test/read.cgi/livemegami/1697108363/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> は？物事はそんなに単純じゃねえんだよ&#128545; <br> ホロライブという”箱”で繋がっている以上、地球の反対側のハマスの虐殺みたいに目を瞑れば済む話じゃないんだ── <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:41:16.29 ID:otzOkZnH<> アキロゼよりはアーニャのスイカのが面白いな <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:41:18.10 ID:yNfcL1Vs<> <a href="../test/read.cgi/livemegami/1697108363/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> どんどん箱で囲ってるリスナーを奪いにきてるな <br> まあカバーがそれを求めてるし仕方ないか <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:41:52.26 ID:s2u8jiDy<> <a href="../test/read.cgi/livemegami/1697108363/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> なんEなんOに移住してた時にホロアン外の奴らが混ざったんだろうな <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:41:52.29 ID:knmlWGmu<> <a href="../test/read.cgi/livemegami/1697108363/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> リマスターでたらかな？ <br> ホロじゃARK絶望的だしいいんじゃないかね <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:42:47.36 ID:c7sd4WSd<> <a href="../test/read.cgi/livemegami/1697108363/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> ほんとにストリーマーだけあってどいつもこいつも面白くない <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:42:56.83 ID:VN4zen8L<> <a href="../test/read.cgi/livemegami/1697108363/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> ASAだろうね <br> 多分にじの男も来るだろう <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:43:35.24 ID:Uqn66sbf<> カバーはホロメンが外交してもリスナー吸われるだけって事実に気づくべき <br> にじさんじの女Vがどうなったか知らんわけでもないだろうに <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:44:09.83 ID:bKDjZX3W<> <a href="../test/read.cgi/livemegami/1697108363/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> キレたら即終了言うからすぐキレるんかなと思ってつけたらずっと続いてるんだ… <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:44:30.69 ID:otzOkZnH<> <a href="../test/read.cgi/livemegami/1697108363/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> ホロだけでやった方が数字出るだろうに <br> まぁ男が居ないと参加しないのもいるし難しいか <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:45:00.90 ID:yNfcL1Vs<> <a href="../test/read.cgi/livemegami/1697108363/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> エッジとオフショアに居た奴らも誘導してきてるからホロアン民が立てた避難所でも問題ないんだろうな <br> 俺なら同じホロアン民が管理人とか絶対無理だから書き込まないが <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:46:07.60 ID:KYOSJSbp<> アーニャさん「運悪すぎて草 いや運さえよければなー結局運なんだよな～」 <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:46:08.96 ID:VN4zen8L<> マザー来そうだな <br> またマザちゃん&#10084;マザちゃん&#10084;始まるぞ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:46:43.17 ID:Xz3kZ8Qr<> NGしまくったら新着100レス中7レスしか見えなくて草 <br> もう見る意味ないわ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:47:08.47 ID:otzOkZnH<> <a href="../test/read.cgi/livemegami/1697108363/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> むしろご機嫌だよな <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:47:46.68 ID:VN4zen8L<> ロゼ隊は推しがストリーマーとイチャイチャしてるの何も思わないんだな <br> ぶいすぽリスナーかお前らは <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:48:44.64 ID:otzOkZnH<> アーニャってもっときついキャラだったのにいつの間にこんなに丸くなったんだ <br> 久々に見たらキャラ違って面白い <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:49:09.69 ID:w+X7+G50<> <a href="../test/read.cgi/livemegami/1697108363/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> よかったなマザーきて楽しそうにしてるぞ <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:49:25.68 ID:VN4zen8L<> 糞運営のファン軽視、切り捨ては始まってるから推しがいる奴はお覚悟を <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:49:37.58 ID:yNfcL1Vs<> <a href="../test/read.cgi/livemegami/1697108363/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> ロゼ隊面してる他箱やストガイの新参ばっかやろ <br> マジでスト鯖実況してる奴の8割スト鯖実況してないからホロリスじゃないの丸わかりだし <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:49:55.10 ID:im8Nx4Pc<> なんだ&#129412;の皆こっちにいたのかストリーマーとかよくわからんから避難所なのねw <>
名無しさん＠ピンキー<><>2023/10/13(金) 01:50:09.11 ID:VN4zen8L<> <a href="../test/read.cgi/livemegami/1697108363/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 糞過ぎ <br> 海月みゆき好き勝手やってろ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 01:50:11.90 ID:w+X7+G50<> <a href="../test/read.cgi/livemegami/1697108363/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> コミュニティ管理にコミュニティ外の人間求めるってマジで陰極まってるよ <br> discordとかどうしてんの <>
