名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:20:54.93 ID:clqam9RT<> オフショアようわからんな <br> バリはダメと言いながらストリーマーは実況しまくってるし <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:22:17.47 ID:+v7CoQ43<> 自閉症が気に入らないもの叩いてるだけだから <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:22:59.68 ID:fos77742<> ここ復活してもまたスクリプトが来るんじゃねえの <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:24:17.58 ID:Q9fW+Nxp<> <a href="../test/read.cgi/livemegami/1696370388/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 運営もこんな感じのアスペなんだろうなぁ <br> 〇〇がオッケーならこれもオッケーだろ！って感じでどんどんバカみたいな企画通してさ&#129315; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:24:40.92 ID:dD2Cj/+Z<> 結局自演連投ばっか… <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:24:48.61 ID:igGUjzY4<> 可能性の塊だねえ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:25:12.88 ID:CX8aI/xs<> たった一人でスレの四分の一 <br> 四人で二分の一を構成 <br> 十数人で三分の一以上 <br> https://i.imgur.com/pFwxTkS.png <br>  <br> 女神の真実です <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:25:20.97 ID:G40IVgMg<> 女神復活したのか&#128519; <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:25:49.48 ID:gfaF0F6g<> IDついてるねえ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:34:16.92 ID:P3zugkpX<> テスト <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:35:07.50 ID:Z8UIunPx<> 女神&#128557; <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:36:53.69 ID:CdQ/JVem<> すいすいすき… <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:38:16.79 ID:cByxo4LL<> ふなけ？ <>
安倍晋3<><>2023/10/04(水) 08:42:29.14 ID:SP4fMywH<> <a href="../test/read.cgi/livemegami/1696370388/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> スト鯖はアキロゼフブキトワが参加してるんだが… <br> バリガイってマジで頭おかしいのな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:42:30.12 ID:/LrwVWZK<> アキロゼってやろうと思えばこんなに配信出来たんだな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:43:02.04 ID:7CQjcI4f<> テスト <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:44:30.96 ID:UJ8TGyBI<> ホロ豚いなくなったな <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:45:13.12 ID:Mo8UB8xS<> <a href="../test/read.cgi/livemegami/1696370388/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> そういう君は何豚？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:46:03.53 ID:QDGsj359<> ホロ豚はスクリプトに負けた敗北者 <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:47:11.32 ID:g0j4zv30<> ホロガイは2度とくんなよ&#128405; <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:49:27.37 ID:Mo8UB8xS<> <a href="../test/read.cgi/livemegami/1696370388/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 君は何ガイ？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:49:36.94 ID:NH/PAP80<> ここバリウム専用なの？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:50:10.18 ID:WBmHPnBE<> ぽまいら会いたかったよ&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:50:38.58 ID:WBmHPnBE<> <a href="../test/read.cgi/livemegami/1696370388/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ホロの数字も語れるぞ <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:50:42.74 ID:igGUjzY4<> どうなんだろうねえ <br> ただ確実に好意的で嬉しい <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:51:45.38 ID:9BtsoI96<> やっと復活したか <br> 基地外はこのままオフショアに隔離して <br> 我々はここをキャンプ地としようや <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:52:17.39 ID:0WHvhs7D<> 生きてる・・・？生きてるー！ <br> おまえらに会えない二日間寂しかったぞ・・・(´・ω・｀) <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:53:06.15 ID:PiR058Dd<> こっちならWi-Fiでいけるやろてすと <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:53:19.18 ID:PiR058Dd<> いけるやん <br> やっぱここだわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:53:46.69 ID:2iLfM5EX<> 俺はここしか信じないぞ <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:54:18.34 ID:fr6id+3i<> 女神最強！女神最強！ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:56:04.45 ID:rvxeLxDG<> <a href="../test/read.cgi/livemegami/1696370388/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ホロファンの方も遠慮なく書き込んでね <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:56:27.80 ID:vTALoMt4<> またあわーわと遊べるのうれしたのし&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:58:39.52 ID:sOaatipA<> <a href="../test/read.cgi/livemegami/1696370388/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> オフショアの避難所兼隔離スレ <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:58:57.77 ID:CdQ/JVem<> あくあ配信しろ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:59:42.99 ID:Zt9ZqyQU<> オフショアの人たち怖いからここがいい&#129402; <>
&#129412;<>sage<>2023/10/04(水) 09:00:09.52 ID:KKoHkvSo<> <a href="../test/read.cgi/livemegami/1696370388/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> じゃけんオフショアでやろうねー <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:00:19.74 ID:v9vIosjT<> <a href="../test/read.cgi/livemegami/1696370388/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> オフショア「が」避難所兼隔離な？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:01:43.92 ID:QwC4vIsr<> マリンはあくスイカ3500耐久して <br> 無理じゃないだろ <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:03:33.17 ID:3jj5BQcC<> 復活してるやん <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:04:24.76 ID:o5SmHq3z<> ホロ豚帰ってきた！？ <br> いやあああああ <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:04:33.73 ID:fELk/Iwb<> もうコテハンいれなくてよくなったのか？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:06:57.29 ID:ToubkOC6<> ホロライブさんにじさんじの新しいスイカ王です <br> https://i.imgur.com/2dkJsJL.jpg <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:07:16.37 ID:g7N8aw3Z<> あっちは今日も実況せずずっとバリバリ言ってるのいるしな <br> てかこいつはホロアンだったのか怪しいわ <br>  <br> https://i.imgur.com/xVm2RFK.png <br> https://i.imgur.com/iWI04jQ.png <br> https://i.imgur.com/Prz07u0.png <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:09:54.11 ID:0WHvhs7D<> ようやくぺこまりスイカとぺこエビ見れるな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:10:52.21 ID:3ZwsZWCx<> <a href="../test/read.cgi/livemegami/1696370388/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> ナヒーダ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:11:05.21 ID:7u3H14II<> <a href="../test/read.cgi/livemegami/1696370388/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> すまんホロの3706を超えてから出直してきてくれ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:11:42.44 ID:7u3H14II<> すいすいはおじさん達に一生囲まれてようね <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:14:41.60 ID:3Xyssw3q<> <a href="../test/read.cgi/livemegami/1696370388/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> LOLガイジやん&#128517; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:14:52.55 ID:ks0XmoUT<> オフショに勢い負けてて草 <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:15:01.22 ID:njHejWX5<> お前らおはようアキロゼ見てる <>
べん<>sage<>2023/10/04(水) 09:15:06.19 ID:4PqUwilJ<> <a href="../test/read.cgi/livemegami/1696370388/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 同接がないけどマリン超えたのか？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:15:06.54 ID:1FjPFO7L<> なんだよピンキーってきめえな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:15:36.68 ID:7u3H14II<> <a href="../test/read.cgi/livemegami/1696370388/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 女神会議必要だな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:16:03.92 ID:/LrwVWZK<> 知らない声が聞こえてくるアキロゼは見てない <br> 今誰が喋ってますみたいなポップが出る技術でも確立したら見るかもしれない <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:16:28.93 ID:hus7IeWo<> <a href="../test/read.cgi/livemegami/1696370388/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 自称LOL関係者って言ってるあたりが気持ち悪い&#129326; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:17:19.37 ID:3JCjmHLV<> みこちのまんこにきゅうり差して特製味噌をたっぷり塗り込んで食べたいよな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:20:11.99 ID:7u3H14II<> 女神関係者だけど質問ある？ <>
ルーナイト<>sage<>2023/10/04(水) 09:20:16.23 ID:Z6TwEgvg<> っぱ女神よ！ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:20:16.25 ID:/ic/Ox0i<> <a href="../test/read.cgi/livemegami/1696370388/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> ふん <br>  <br> 緋崎ガンマ&#128396;UPROAR!! @hizakigamma (2023/10/02 11:59:58) <br> スイカ3700でちゃった…&#127817;&#128079; <br> https://pbs.twimg.com/media/F7ZxjjobsAAAz9e.jpg <br> http://twitter.com/hizakigamma/status/1708678181174362576 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:20:17.78 ID:UGsbBZMe<> 負けスレの住人同士仲良くやろうぜ&#128538; <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:21:19.62 ID:9b4hTGnF<> お前らPC詳しそうだから聞くけど <br> いつもヨドバシで買ってたけどドスパラとかじゃんぱらとかで買ってみようと思うんだけどどうなの？ <br> スペックの割りに7万円とかで安いのは不必要な機能をカットしてるから？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:22:13.78 ID:TwAp7KVC<> WDのHDD買おうと思ったら直近で買った5月頃より3000円ぐらい値上がりしてるんだけどどうすんのこれ <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:22:16.45 ID:mWTq/agR<> アキロゼ少しみたら普通に男の声聞こえてきたから怖くなって枠閉じちゃった <br> これが一般化って言うんなら耐えられないかもしれない <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:23:10.72 ID:7u3H14II<> PCに詳しそうってなんだ？ <br> 誹謗中傷か？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:24:14.48 ID:igGUjzY4<> アキロゼｗｗｗセレちゃんで草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:25:23.35 ID:VowbwFUC<> あーやっぱこの空気だわ開放感たまらん <br> あっちのスレは堅苦しくて駄目だわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:26:06.04 ID:/LrwVWZK<> <a href="../test/read.cgi/livemegami/1696370388/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> ぶっちゃけあの監視社会でいいならスト実行けよって思ったわｗ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:27:53.98 ID:UFiyKu6t<> 加藤純一、Apex普通にソロでマスター行きそうだな <br> しかもプレマス帯マッチでプロフルパとけっこう当たってるし <br> あくあのソロマスもなんか味気なくなる。 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:28:02.66 ID:ZMGyeULd<> ここなら自由にバリウムの話題出せるから最高 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:30:31.74 ID:VVI2cV/k<> バリガイ発狂&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:32:16.13 ID:OagdNIBT<> すいラジオ&#128251;は？&#129394;&#129394; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:34:10.17 ID:a6QAxpoe<> 別にあっちでもバリokだからどっちでもいい <br> 自治厨もNGで消せるからあそこは過去ログ見れない以外はいいな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:34:59.33 ID:I3cJih7V<> 女神復活だと？！ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:35:24.78 ID:/37c3LpP<> 女神 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 最強 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:35:44.01 ID:I3cJih7V<> あれ名前欄こんなだったけ？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:37:08.82 ID:ZuX/shT1<> バリウムスレ復活！ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:38:34.65 ID:iKD6x8Zt<> <a href="../test/read.cgi/livemegami/1696370388/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 昔はこれだった <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:38:49.90 ID:/Jip424X<> ここはもうVarium専用スレになったから <br> ホロガイは消えてくれ&#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:39:41.62 ID:I3cJih7V<> へぇー昔に戻ったのか。 <br> やっぱ自分の書き込み分かるのはいいな <br> あっちは分からんからちょっと不便だわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:39:57.34 ID:ZuX/shT1<> バリウム最強！ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:40:54.41 ID:NjoF5E1j<> 昨日のなんoffでたぁがめちゃくちゃ叩かれまくってたのに <br> アステルのこのアキロゼのオールマイトネタ擦りが叩かれなかったのなぁぜなぁぜ？ <br>  <br> https://i.imgur.com/UnyZUmG.jpg <>
姫森ルーナ<><>2023/10/04(水) 09:41:38.47 ID:84pbAXeU<> 女神復活してるやん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:41:55.62 ID:JQ1VAOno<> ここバリウムで使っていいらしい！！ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:42:09.99 ID:AGZybidt<> 復活したん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:42:37.18 ID:6VM8+Bwz<> てすと <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:42:55.78 ID:FNCxusMV<> 女神重いからやだ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:43:00.31 ID:AGZybidt<> スレ建てすぎやろ…スプリクトか？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:43:44.92 ID:hus7IeWo<> 女神は復活する <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:43:51.57 ID:AGZybidt<> 書けん？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:43:57.08 ID:RvOvRCSa<> mateだといまだに5月のスレ見えてるんだけどいずれ消えるのかね <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:43:58.28 ID:qNkDhN4q<> 久しぶりの我が家だ&#129402; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:44:06.22 ID:I3cJih7V<> バリウムがここを使うのは棲み分けできていいんじゃないか。 <br> 勢い出ちゃうとまたスクリプト来るぞ <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:44:24.36 ID:CkKNgCVK<> こっちの方が居心地良いけどオフショアが落ちるとかしないと人戻ってこないだろうな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:44:29.26 ID:AGZybidt<> ほんまや5月のスレや <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:45:13.98 ID:NjoF5E1j<> 最終書き込みから1時間以上経ってるのに落ちないのなぁぜなぁぜ？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:45:50.50 ID:Wx8+ireW<> バグだから <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:46:05.07 ID:N8VneGSl<> っぱ女神よ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:46:42.53 ID:Cx3QC2Vh<> どうせまたスクリプトにぐちゃぐちゃにされてなんO帰るんでしょ <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:47:07.91 ID:yOXk8LzU<> <a href="../test/read.cgi/livemegami/1696370388/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> わかってんだろ <br> 誰も見てないからだよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:49:14.81 ID:NjoF5E1j<> <a href="../test/read.cgi/livemegami/1696370388/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> なんOは優しいから受け入れてくれるよな&#129303; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:50:08.54 ID:yODL3r81<> あの！ <br>  <br>  <br>  <br>  <br>  <br> やっぱ女神なんだわ&#128526;&#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:51:00.85 ID:RkHYldtI<> <a href="../test/read.cgi/livemegami/1696370388/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> あのさあ…&#128517; <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> それはそう&#9995;&#128526; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:51:45.95 ID:NAnGFwHe<> あっちスレタイが統一されてて気持ちいいとか言ってるけど発達障害の統一教会やん&#128517; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:51:53.86 ID:eBmZe+Nn<> 綺麗にバリホロでスレ別れたな <br> これが最適解だよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:52:33.66 ID:9Qcwg4M1<> 俺はなんE陥落した時のお前らの反応が見たかった <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:52:41.95 ID:5Qs6xbkJ<> 私が来た <>
五条りりか<>sage<>2023/10/04(水) 09:52:54.43 ID:oChmSeae<> ビジュー草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:52:56.13 ID:ikAqGwbS<> <a href="../test/read.cgi/livemegami/1696370388/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> でもスレタイで自己主張するやつキモくね？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:54:22.87 ID:yODL3r81<> なんOは自分のレスがどこかわからなくなる！&#128545;&#128545;&#128545; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:54:47.12 ID:d5HoG+Q0<> アキロゼまだ寝てないんか&#129402; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:55:36.67 ID:cDD5b/tz<> オワコンスレにしがみついてるガイジイライラで草&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:55:38.35 ID:uCu2hX4R<> 配信者ってもしかして昼夜逆転生活の人が多い？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 09:56:47.46 ID:o5SmHq3z<> <a href="../test/read.cgi/livemegami/1696370388/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> レッスンなんて嘘だぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:57:39.76 ID:yODL3r81<> なんOにたどり着けないガイジホロメンのためにも女神は必要なんだよな&#128517;&#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 09:57:56.20 ID:/2LJiJ8Y<> アキロゼすげえなまだ配信してんのか <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:00:03.65 ID:FbBR/Pl7<> チンポ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:00:13.74 ID:XszhvgMr<> あ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:00:21.88 ID:Ry06ehs/<> ひん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:00:37.56 ID:tDyMxlQg<> やっぱ重いな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:00:54.44 ID:dTwaXLaB<> ここ俺のアトリエ体験記を書くスレとして利用するから君たち移住先とやらに帰っていいよ <>
おでん<>sage<>2023/10/04(水) 10:02:28.93 ID:gIDA/PAA<> 復活？ <>
ばばち&#129412;<><>2023/10/04(水) 10:03:08.23 ID:RMqd35LT<> ばばち～ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:03:37.28 ID:JVwLkUy+<> 結局ここはもう使いもんにならんかー <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:04:33.71 ID:Z8UIunPx<> ﾓｺﾁｬﾝ！ <>
もろて！<><>2023/10/04(水) 10:04:50.72 ID:mn/SEJmb<> もろて！ <>
もろて！<><>2023/10/04(水) 10:05:08.49 ID:mn/SEJmb<> まだ重いな <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:05:35.42 ID:aRKB/Yf7<> 女神復活どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:06:04.40 ID:PiqGookF<> <a href="../test/read.cgi/livemegami/1696370388/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 細々と健全にやっていこうや <br> 実況して、たまに会議してスレが帰ってくる。これだけでええんやで <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:06:05.17 ID:1QJAsKnx<> 約束の地女神 <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:09:01.16 ID:aRKB/Yf7<> 名無しの名前が変わっとるやん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:10:15.61 ID:yODL3r81<> &#127800;みんなはパラソーシャルしないでよにぇ <>
ホロアン潰れろ<>sage<>2023/10/04(水) 10:12:04.74 ID:Wa6QhPDH<> スクリプトーっ <br> 早く来てくれーっ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:13:18.70 ID:1pY6gtnl<> 今日寒くない？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:14:17.14 ID:7W6rORyc<> えっ！今日はバリ実況してもいいのか！？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:14:38.77 ID:fELk/Iwb<> スクリプトかかってこいや！ <>
おでん<>sage<>2023/10/04(水) 10:14:58.11 ID:gIDA/PAA<> 積読消化したりと充実はしてたジレンマ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:15:51.89 ID:CjHjPpEy<> スクリプトかかってこいよｗ <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:21:11.81 ID:g0j4zv30<> スクリプトは勢いないと来ないぞ <br> ここはスクリプトにすら見捨てられた <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:21:23.16 ID:eREyCqeF<> やっとバリウム実況出来るじゃん <br> バリジュールくれ <>
&#128169;<>sage<>2023/10/04(水) 10:22:25.21 ID:0R1EGrwC<> ここが本家ホロアンな <>
すい<><>2023/10/04(水) 10:22:38.04 ID:C0a5OC2q<> お、復活した？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:26:15.85 ID:H0HmVoYg<> なんOは所詮分家よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/04(水) 10:28:58.46 ID:e90502zw<> てすと <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:29:13.28 ID:Ud/CcTf/<> チンポにゃ <>
すい<><>2023/10/04(水) 10:30:03.09 ID:C0a5OC2q<> 今週のぶいありうむ <br> https://i.ytimg.com/vi/KCHRGjQoTNg/hq720.jpg <br> https://i.ytimg.com/vi/9d4C5wJ5bYU/hq720.jpg <br> https://i.ytimg.com/vi/sqjyWv5wX-Q/hq720.jpg <br> https://i.ytimg.com/vi/k-d0kgEymG8/hq720.jpg <br> https://i.ytimg.com/vi/3Iymd_QR_yE/hq720.jpg <br> https://i.ytimg.com/vi/cagB34mE1_s/hq720.jpg <br> https://i.ytimg.com/vi/6zkSGyNGskw/hq720.jpg <br> https://i.ytimg.com/vi/3cl0JIhIt9k/hq720.jpg <br> https://i.ytimg.com/vi/MH8JMpV6w8M/hq720.jpg <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:31:07.78 ID:/ic/Ox0i<> みこが好き嫌いのホロライブ不人気ランキングでトワを抜いてワースト8位にランクインしたらしいわ <br> https://i.imgur.com/z8fDZjF.jpg <br> https://i.imgur.com/W21B80s.jpg <br> https://i.imgur.com/q7KUcTx.jpg <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:31:43.98 ID:7XV4dvGl<> やっと帰ってこれたな <br> https://i.imgur.com/3BOCOIG.gif <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:35:22.73 ID:j+fNwNIH<> キチガイ帰還 <>
( ^)o(^ )ｽﾞﾙｽﾞﾙ&#127836;<>age<>2023/10/04(水) 10:36:14.94 ID:8cJ4fV2n<> 復活したの？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:36:25.38 ID:1XVOAX1l<> うめちドラクエやってんの？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:37:05.12 ID:Q1/oLOEt<> <a href="../test/read.cgi/livemegami/1696370388/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> にゃにゃせのえちえちファンアート&#127812;&#128166; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:38:10.84 ID:PiqGookF<> 「インボイス」の言葉の意味を教えてくれ <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:41:42.34 ID:j89ic1Xk<> ようやく復活かよ <br> 昨日のぺこマリもガイガイできなくてストレスだったわクソが <>
すい<><>2023/10/04(水) 10:42:21.79 ID:C0a5OC2q<> 女神はバリ板になりました <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:44:11.93 ID:EomJT3qz<> うめちキムタクやるって言ってなかった？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 10:45:53.63 ID:NQCVv/3R<> みんな戻ってきて&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 10:46:30.08 ID:I3cJih7V<> アカンのか？ <>
